slug,name,category,entity_class,resource_type,description_short,website_url,github_url,docs_url,chains_supported,standards,status,open_source_status,trust_score,trust_tier,trust_score_delta_7d,liveness,github_stars,verified_install,date_added,detail_url
hyperliquid,Hyperliquid,Trading Tool,resource,Venue,Onchain perpetual futures and spot DEX running on its own L1 with an HyperEVM smart-contract layer.,https://app.hyperliquid.xyz/,https://github.com/hyperliquid-dex,https://hyperliquid.gitbook.io/hyperliquid-docs/for-developers/api,Multichain;Hyperliquid,mcp,Active,Partial,76,High,-5,Active,,false,2026-06-08,https://satohub.ai/resources/hyperliquid
coinbase-agentkit,Coinbase AgentKit,Developer Tool,resource,Framework,Coinbase's toolkit for giving AI agents wallets and the ability to take onchain actions.,https://www.coinbase.com/developer-platform/discover/launches/introducing-agentkit,https://github.com/coinbase/agentkit,https://docs.cdp.coinbase.com/agentkit/docs/welcome,Base;Ethereum;Multichain,mcp,Active,Yes,88,High,-2,Active,1245,true,2026-06-06,https://satohub.ai/resources/coinbase-agentkit
jupiter-aggregator,Jupiter,Trading Tool,resource,Venue,Solana swap aggregator that routes trades across DEXs via a widely used API and SDKs.,https://jup.ag/,https://github.com/jup-ag,https://dev.jup.ag/docs,Solana,mcp,Active,Partial,76,High,-5,Active,,false,2026-06-08,https://satohub.ai/resources/jupiter-aggregator
elizaos,ElizaOS,Agent Framework,resource,Framework,Open-source TypeScript framework for building crypto-native multi-agent systems.,https://elizaos.ai,https://github.com/elizaOS/eliza,https://eliza.how,Solana;Ethereum;Base;Multichain,,Active,Yes,84,High,1,Active,18738,true,2026-06-06,https://satohub.ai/resources/elizaos
model-context-protocol,Model Context Protocol (MCP),Developer Tool,resource,Standard,Anthropic's open standard for connecting AI systems to external tools and data sources.,https://modelcontextprotocol.io,https://github.com/modelcontextprotocol,https://modelcontextprotocol.io/docs,Unknown,mcp,Active,Yes,78,High,2,Active,,false,2026-06-06,https://satohub.ai/resources/model-context-protocol
virtuals-protocol,Virtuals Protocol,Agent Launchpad,resource,Venue,"Launchpad and protocol for creating and tokenizing AI agents, primarily on Base.",https://virtuals.io,https://github.com/Virtual-Protocol,https://whitepaper.virtuals.io,Base;Solana,,Active,Partial,75,High,3,Active,,true,2026-06-06,https://satohub.ai/resources/virtuals-protocol
goat-sdk,GOAT SDK,Skill Repo,resource,Tool/Service,Crossmint's open-source library of onchain actions (tools) for AI agents across chains.,https://github.com/goat-sdk/goat,https://github.com/goat-sdk/goat,https://ohmygoat.dev/docs,Ethereum;Base;Solana;Multichain,,Active,Yes,84,High,1,Active,1000,true,2026-06-06,https://satohub.ai/resources/goat-sdk
solana-agent-kit,Solana Agent Kit,Skill Repo,resource,Tool/Service,SendAI's open-source toolkit connecting AI agents to Solana protocol actions.,https://kit.sendai.fun,https://github.com/sendaifun/solana-agent-kit,https://docs.sendai.fun,Solana,,Active,Yes,78,High,-2,Recent,1680,true,2026-06-06,https://satohub.ai/resources/solana-agent-kit
erc-8004,ERC-8004: Trustless Agents,API / SDK,resource,Tool/Service,"Ethereum standard providing on-chain identity, reputation, and validation registries for AI agents.",https://eips.ethereum.org/EIPS/eip-8004,https://github.com/erc-8004/erc-8004-contracts,https://eips.ethereum.org/EIPS/eip-8004,Ethereum;Multichain;Base;Arbitrum,erc-8004;erc-8183,Active,Yes,71,High,-7,Recent,217,false,2026-06-08,https://satohub.ai/resources/erc-8004
1inch,1inch,Trading Tool,resource,Venue,Multichain DEX aggregator with a developer API suite and an official MCP server for AI-agent swap execution.,https://1inch.io/,https://github.com/1inch,https://portal.1inch.dev/documentation,Ethereum;Base;Arbitrum;Optimism;Polygon;Avalanche;BNB Chain;Multichain;Solana;Gnosis;Monad;zkSync,mcp,Active,Partial,75,High,-5,Active,,false,2026-06-08,https://satohub.ai/resources/1inch
olas,Olas (Autonolas),Agent Framework,resource,Framework,Network and framework for co-owned autonomous agent services operating onchain.,https://olas.network,https://github.com/valory-xyz,https://docs.autonolas.network,Ethereum;Gnosis;Base;Multichain,,Active,Yes,84,High,-1,Active,,true,2026-06-06,https://satohub.ai/resources/olas
dydx-chain,dYdX,Trading Tool,resource,Venue,Perpetual futures DEX running on its own Cosmos SDK app-chain with REST/WebSocket and gRPC APIs.,https://dydx.exchange/,https://github.com/dydxprotocol/v4-chain,https://docs.dydx.exchange/,Cosmos;Ethereum;Base;Arbitrum;Polygon;Avalanche;Optimism;Solana,,Active,Yes,83,High,-7,Active,326,false,2026-06-08,https://satohub.ai/resources/dydx-chain
uniswap,Uniswap,Trading Tool,resource,Venue,"Leading multichain spot DEX with v4 hooks, official SDKs, and a hosted Trading API.",https://uniswap.org/,https://github.com/Uniswap,https://docs.uniswap.org/,Ethereum;Base;Arbitrum;Optimism;Polygon;Multichain,mcp,Active,Yes,80,High,-5,Active,,false,2026-06-08,https://satohub.ai/resources/uniswap
openclaw,OpenClaw,Agent Framework,resource,Framework,Open-source self-hosted personal AI agent framework with a public skill registry (ClawHub) that runs across multiple messaging channels.,https://openclaw.ai/,https://github.com/openclaw/openclaw,https://docs.openclaw.ai/,Unknown,,Active,Yes,84,High,-7,Active,382639,false,2026-06-08,https://satohub.ai/resources/openclaw
agent-payments-protocol-ap2,Agent Payments Protocol (AP2),API / SDK,resource,Tool/Service,"Open protocol from Google for secure agent-led payments across traditional and crypto rails, with a crypto-native x402 extension built with Coinbase, Ethereum Foundation, and MetaMask.",https://ap2-protocol.org/,https://github.com/google-agentic-commerce/AP2,https://ap2-protocol.org/specification/,Ethereum;Base;Multichain,x402;mcp;a2a,Active,Yes,77,High,-10,Recent,2937,false,2026-06-08,https://satohub.ai/resources/agent-payments-protocol-ap2
zerion,Zerion,Data Tool,resource,Tool/Service,"Wallet and DeFi data provider offering portfolio, positions, transactions, PnL, and prices across many chains, with an agent-accessible API.",https://zerion.io/,https://github.com/zeriontech/zerion-ai,https://developers.zerion.io/introduction,Ethereum;Base;Arbitrum;Optimism;Polygon;Avalanche;BNB Chain;Multichain;Solana;Tron;Monad,x402;mcp,Active,Partial,78,High,2,Active,50,true,2026-06-08,https://satohub.ai/resources/zerion
x402,x402,API / SDK,resource,Tool/Service,Open payment protocol enabling agents and apps to pay for APIs over HTTP using stablecoins.,https://x402.org,https://github.com/coinbase/x402,https://docs.cdp.coinbase.com/x402/docs/welcome,Base;Ethereum;Multichain;Solana,x402,Early,Yes,83,High,1,Active,103,true,2026-06-06,https://satohub.ai/resources/x402
claude-code,Claude Code,Agent Framework,resource,Framework,"Anthropic's agentic command-line coding tool that runs agents and loads Agent Skills, including onchain skills.",https://claude.com/claude-code,https://github.com/anthropics/claude-code,https://docs.claude.com/en/docs/claude-code/overview,Unknown,mcp,Active,No,76,High,-5,Active,137360,false,2026-06-08,https://satohub.ai/resources/claude-code
agentic-commerce-protocol-acp,Agentic Commerce Protocol (ACP),API / SDK,resource,Tool/Service,"Open standard maintained by OpenAI and Stripe for connecting buyers, their AI agents, and businesses to complete purchases.",https://www.agenticcommerce.dev,https://github.com/agentic-commerce-protocol/agentic-commerce-protocol,https://docs.stripe.com/agentic-commerce/acp,Unknown,x402;mcp,Beta,Yes,77,High,-20,Recent,1441,false,2026-06-08,https://satohub.ai/resources/agentic-commerce-protocol-acp
gmx,GMX,Trading Tool,resource,Venue,Decentralized spot and perpetual exchange on Arbitrum and Avalanche with an official SDK and REST API.,https://gmx.io/,https://github.com/gmx-io,https://docs.gmx.io/,Arbitrum;Avalanche,,Active,Partial,69,Medium,-4,Active,,false,2026-06-08,https://satohub.ai/resources/gmx
bankr,Bankr,Wallet Infrastructure,agent,Infrastructure,"Crypto execution layer and cross-chain wallet that lets agents and users trade, bridge, and manage assets via natural language, plus a skills marketplace and an x402 cloud for spinning up pay-per-call agent endpoints.",https://bankr.bot/,https://github.com/BankrBot/skills,https://docs.bankr.bot/,Base;Ethereum;Polygon;Arbitrum;Solana;Bitcoin;BNB Chain;Multichain;Hyperliquid,x402;a2a,Active,Partial,76,High,-9,Active,1158,false,2026-06-08,https://satohub.ai/resources/bankr
defillama,DefiLlama,Data Tool,resource,Tool/Service,"Open DeFi analytics dashboard and free API tracking TVL, fees, revenue, volume, and yields across many chains and protocols.",https://defillama.com/,https://github.com/DefiLlama,https://api-docs.defillama.com/,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;Avalanche;BNB Chain;Multichain,,Active,Yes,75,High,2,Active,,true,2026-06-08,https://satohub.ai/resources/defillama
privy,Privy,Wallet Infrastructure,resource,Infrastructure,Embedded and server wallet infrastructure used to give agents secure key management.,https://privy.io,https://github.com/privy-io,https://docs.privy.io,Ethereum;Base;Solana;Multichain,,Active,Partial,80,High,0,Active,,true,2026-06-06,https://satohub.ai/resources/privy
trust-wallet-agent-kit,Trust Wallet Agent Kit (TWAK),Wallet Infrastructure,resource,Infrastructure,"Non-custodial toolkit from Trust Wallet (MCP server, CLI, and SDK) that lets AI agents read and transact across 25+ chains within user-defined rules.",https://developer.trustwallet.com/developer/agent-sdk,https://github.com/trustwallet/tw-agent-skills,https://developer.trustwallet.com/developer/agent-sdk,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;BNB Chain;Avalanche;Multichain,x402;mcp,Active,Partial,86,High,2,Active,63,true,2026-06-08,https://satohub.ai/resources/trust-wallet-agent-kit
universal-commerce-protocol-ucp,Universal Commerce Protocol (UCP),API / SDK,resource,Tool/Service,"Open standard co-developed by Google and Shopify for AI agents to discover, negotiate, and transact with any merchant across the full commerce journey.",https://www.shopify.com/ucp,,https://developers.google.com/merchant/ucp,Unknown,mcp;a2a,Active,Yes,59,Medium,5,,,false,2026-06-08,https://satohub.ai/resources/universal-commerce-protocol-ucp
alchemy,Alchemy,API / SDK,resource,Tool/Service,"A blockchain developer platform providing node infrastructure plus NFT, Token, and Transfers APIs and SDKs across many chains.",https://www.alchemy.com/,https://github.com/alchemyplatform,https://www.alchemy.com/docs,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;Multichain,,Active,Partial,76,High,3,Active,,true,2026-06-08,https://satohub.ai/resources/alchemy
coti,COTI,Security Tool,resource,Infrastructure,"Privacy infrastructure that gives MCP-compatible agents private wallets, encrypted messaging, and confidential smart contracts using Garbled Circuits.",https://coti.io,https://github.com/coti-io,https://docs.coti.io,COTI;Ethereum,mcp,Active,Partial,64,Medium,-4,Active,,false,2026-06-08,https://satohub.ai/resources/coti
turnkey,Turnkey,Wallet Infrastructure,resource,Infrastructure,"Secure key management infrastructure with policy controls, commonly used for agent wallets.",https://turnkey.com,https://github.com/tkhq,https://docs.turnkey.com,Ethereum;Base;Solana;Multichain,,Active,Partial,80,High,0,Active,,true,2026-06-06,https://satohub.ai/resources/turnkey
openai-codex,OpenAI Codex,Agent Framework,resource,Framework,"OpenAI's agentic coding tool (CLI, IDE, and cloud) that runs agents and connects to MCP servers and skills.",https://openai.com/codex,https://github.com/openai/codex,https://developers.openai.com/codex,Unknown,mcp,Active,Partial,80,High,-6,Active,96187,false,2026-06-08,https://satohub.ai/resources/openai-codex
nansen,Nansen,Data Tool,resource,Tool/Service,"Onchain analytics platform with wallet labeling and smart-money tracking, offering an API with key-based and x402 access.",https://nansen.ai/,,https://nansen.ai/api,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;Multichain,x402,Active,No,45,Medium,-2,Recent,,false,2026-06-08,https://satohub.ai/resources/nansen
erc-8183,ERC-8183: Agentic Commerce,API / SDK,resource,Tool/Service,"Draft Ethereum standard defining an on-chain job-escrow protocol with evaluator attestation so AI agents can hire, deliver, and settle work without intermediaries.",https://eips.ethereum.org/EIPS/eip-8183,https://github.com/erc-8183/base-contracts,https://eips.ethereum.org/EIPS/eip-8183,Ethereum,erc-8004;erc-8183,Early,Yes,79,High,-6,Active,9,false,2026-06-08,https://satohub.ai/resources/erc-8183
hermes-agent,Hermes Agent,Agent Framework,resource,Framework,Open-source self-improving AI agent from Nous Research with a built-in learning loop and one-step migration from OpenClaw.,https://hermes-agent.nousresearch.com/,https://github.com/NousResearch/hermes-agent,https://hermes-agent.nousresearch.com/docs/,Unknown,mcp,Active,Yes,84,High,-7,Active,213024,false,2026-06-08,https://satohub.ai/resources/hermes-agent
metamask-agent-wallet,MetaMask Agent Wallet,Wallet Infrastructure,resource,Infrastructure,"Self-custodial MetaMask wallet for AI agents with built-in transaction simulation, threat scanning, and spending controls across EVM chains.",https://metamask.io/agent-wallet,,,Ethereum;Base;Arbitrum;Optimism;Polygon;Multichain;Avalanche;BNB Chain;Sei;Hyperliquid,,Early,Unknown,46,Medium,0,Recent,,false,2026-06-08,https://satohub.ai/resources/metamask-agent-wallet
messari,Messari,Research Tool,resource,Tool/Service,"Crypto research and data platform covering fundraising, metrics, signals, and news, with API-key and x402 agent access.",https://messari.io/,,https://docs.messari.io/,Multichain,x402,Active,No,,,,,,false,2026-06-08,https://satohub.ai/resources/messari
world-agentkit,World AgentKit,API / SDK,resource,Tool/Service,"SDK from World (Tools for Humanity) that lets AI agents present a zero-knowledge proof a verified human authorized them, combined with x402 payments.",https://docs.world.org/agents/agent-kit/integrate,https://github.com/worldcoin/agentkit,https://docs.world.org/agents/agent-kit/integrate,Base,x402,Beta,Partial,86,High,2,Active,19,true,2026-06-08,https://satohub.ai/resources/world-agentkit
quicknode,QuickNode,API / SDK,resource,Tool/Service,"RPC infrastructure provider offering endpoints, Streams, and indexing tools across many blockchain networks.",https://www.quicknode.com/,https://github.com/quiknode-labs,https://www.quicknode.com/docs/welcome,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;BNB Chain;Multichain;Bitcoin;Hyperliquid;MegaETH;Monad,,Active,Partial,66,Medium,3,Recent,,false,2026-06-08,https://satohub.ai/resources/quicknode
aixbt,aixbt,Onchain Agent,agent,,AI market-intelligence agent that publishes crypto narrative and project analysis.,https://aixbt.tech,,,Base,,Active,No,30,Low,12,,,false,2026-06-06,https://satohub.ai/resources/aixbt
drift-protocol,Drift Protocol,Trading Tool,resource,Venue,Open-source Solana perpetual futures DEX with TypeScript and Python SDKs and a self-hosted HTTP gateway.,https://drift.trade/,https://github.com/drift-labs/protocol-v2,https://docs.drift.trade/,Solana,,Active,Yes,83,High,-7,Active,395,false,2026-06-08,https://satohub.ai/resources/drift-protocol
neynar,Neynar,API / SDK,resource,Tool/Service,"Farcaster developer platform providing APIs, SDKs, webhooks, and an agent skill for building and deploying agents that read and write Farcaster data.",https://neynar.com/,https://github.com/neynarxyz,https://docs.neynar.com/,Base;Ethereum,x402,Active,Partial,69,Medium,15,,,true,2026-06-08,https://satohub.ai/resources/neynar
giza-arma,Giza (ARMA),Onchain Agent,resource,Framework,ARMA is Giza's autonomous agent that manages stablecoin lending positions across Base DeFi protocols on the user's behalf.,https://www.gizatech.xyz/,,,Base,,Active,Unknown,33,Low,9,,,false,2026-06-08,https://satohub.ai/resources/giza-arma
phantom-mcp,Phantom MCP,MCP,resource,Tool/Service,"Phantom's MCP server that lets AI agents view addresses, sign transactions, swap, and transfer tokens across Solana, Ethereum, Bitcoin, and Sui.",https://help.phantom.com/hc/en-us/articles/49235725504147-Get-started-with-Phantom-MCP,,https://help.phantom.com/hc/en-us/articles/49235725504147-Get-started-with-Phantom-MCP,Solana;Ethereum;Bitcoin;Sui;Multichain,mcp,Active,Unknown,31,Low,-2,,,false,2026-06-08,https://satohub.ai/resources/phantom-mcp
cow-protocol,CoW Protocol,Trading Tool,resource,Venue,"Intent-based trading protocol with batch-auction solvers, MEV protection, and a developer API and SDK.",https://cow.fi/,https://github.com/cowprotocol,https://docs.cow.fi/,Ethereum;Base;Arbitrum;Polygon,,Active,Yes,65,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/cow-protocol
almanak,Almanak,Agent Framework,resource,Framework,"An AI-agent framework and non-custodial vault protocol for designing, backtesting, and deploying automated DeFi yield and trading strategies.",https://almanak.co/,https://github.com/almanak-co/sdk,https://sdk.docs.almanak.co,Multichain;Ethereum;Arbitrum;Optimism;Base;Avalanche;Polygon;BNB Chain;Monad;Solana;Berachain,,Active,Partial,78,High,2,Active,57,true,2026-06-08,https://satohub.ai/resources/almanak
venice-ai,Venice AI,API / SDK,resource,Tool/Service,"Private, uncensored AI inference platform with an OpenAI-compatible API used by agent builders.",https://venice.ai,,https://docs.venice.ai,Base,,Active,Partial,48,Medium,6,,,false,2026-06-08,https://satohub.ai/resources/venice-ai
opensea-agent-skill,OpenSea Agent Skill,API / SDK,resource,Tool/Service,"Official OpenSea agent skill and MCP server letting AI agents query NFT/token data and execute marketplace operations such as listing, offers, and token swaps.",https://docs.opensea.io/docs/build-with-ai-agents,https://github.com/ProjectOpenSea/opensea-skill,https://docs.opensea.io/reference/mcp-overview,Ethereum;Base;Solana;Polygon;Arbitrum;Optimism,x402;mcp,Active,Yes,81,High,-7,Active,42,false,2026-06-08,https://satohub.ai/resources/opensea-agent-skill
clanker,Clanker,Onchain Agent,resource,Framework,Agent that deploys tokens on Base when tagged on Farcaster.,https://clanker.world,https://github.com/clanker-devco,,Base;Arbitrum;BNB Chain,,Active,Partial,44,Medium,9,,,false,2026-06-06,https://satohub.ai/resources/clanker
warden-protocol,Warden Protocol,Agent Framework,resource,Framework,A Cosmos SDK Layer 1 with EVM compatibility positioned as a settlement and distribution layer for AI agents.,https://wardenprotocol.org,https://github.com/warden-protocol,https://docs.wardenprotocol.org,Cosmos;Ethereum;Base;Solana;BNB Chain,,Active,Partial,53,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/warden-protocol
cobo-agentic-wallet,Cobo Agentic Wallet,Wallet Infrastructure,resource,Infrastructure,"Non-custodial MPC wallet for AI agents with cryptographically enforced human rules, plus a WaaS Skill for building wallet apps via natural language.",https://www.cobo.com/agentic-wallet,,https://www.cobo.com/developers/v2/guides/overview/cobo-waas-skill,Ethereum;Solana;Base;Multichain;Polygon;Hyperliquid,x402;mcp,Active,Unknown,48,Medium,10,,,false,2026-06-08,https://satohub.ai/resources/cobo-agentic-wallet
injective-agents,Injective Agents,Agent Framework,resource,Framework,"A platform for deploying autonomous AI trading agents on Injective with onchain identity, order-book trading, and MCP framework support.",https://agents.injective.com,https://github.com/InjectiveLabs/iAgent,https://agents.injective.com/registry,Injective;Cosmos,erc-8004;mcp,Active,Partial,55,Medium,9,Dormant,46,false,2026-06-08,https://satohub.ai/resources/injective-agents
openserv,OpenServ,Agent Framework,resource,Framework,"TypeScript SDK and platform for building, orchestrating, and monetizing collaborative AI agents.",https://www.openserv.ai,https://github.com/openserv-labs/sdk,https://docs.openserv.ai,Multichain,,Active,Partial,68,Medium,6,Quiet,133,true,2026-06-08,https://satohub.ai/resources/openserv
visa-trusted-agent-protocol-tap,Visa Trusted Agent Protocol (TAP),API / SDK,resource,Tool/Service,"Visa protocol that lets merchants authenticate trusted AI shopping agents via cryptographic signatures, with x402 interoperability into traditional payment rails.",https://www.digitaltransactions.net/visa-launches-trusted-agent-an-agentic-commerce-protocol/,,,Unknown,x402,Active,Unknown,38,Low,12,,,false,2026-06-08,https://satohub.ai/resources/visa-trusted-agent-protocol-tap
binance-agent-skills,Binance Agent Skills,Trading Tool,resource,Tool/Service,"A set of MCP-style Agent Skills that let AI agents access Binance spot, derivatives, margin, Alpha market data, and asset management via standardized APIs.",https://www.binance.com/en/academy/articles/binance-ai-agent-skills-alpha-derivatives-margin-and-assets,,,BNB Chain,mcp,Active,No,28,Low,12,,,false,2026-06-08,https://satohub.ai/resources/binance-agent-skills
enso-shortcuts,Enso,API / SDK,resource,Tool/Service,An intent-based onchain execution engine and API that lets developers and agents bundle multi-step DeFi actions into a single transaction.,https://www.enso.build/,https://github.com/EnsoBuild/sdk-ts,https://docs.enso.build/,Ethereum;Base;Arbitrum;Optimism;Polygon;Multichain,,Active,Partial,77,High,12,Active,2,true,2026-06-08,https://satohub.ai/resources/enso-shortcuts
zapper,Zapper,Data Tool,resource,Tool/Service,"Onchain portfolio data provider exposing token, NFT, and DeFi position data across many chains via a GraphQL API.",https://zapper.xyz/,,https://build.zapper.xyz/docs/api/,Ethereum;Base;Arbitrum;Optimism;Polygon;Avalanche;BNB Chain;Multichain,,Active,No,32,Low,-5,,,false,2026-06-08,https://satohub.ai/resources/zapper
wayfinder-protocol,Wayfinder,Agent Framework,resource,Framework,Omnichain protocol that lets AI agents navigate blockchains and execute transactions via natural-language 'Paths'.,https://wayfinder.ai,,https://docs.wayfinder.ai,Multichain;Arbitrum;Base;Hyperliquid,,Beta,Partial,48,Medium,6,,,false,2026-06-08,https://satohub.ai/resources/wayfinder-protocol
manus,Manus,Agent Framework,resource,Framework,General-purpose autonomous AI agent that executes multi-step tasks and can run onchain agent skills.,https://manus.im,,,Unknown,,Active,No,41,Medium,12,,,false,2026-06-08,https://satohub.ai/resources/manus
chainbase,Chainbase,Data Tool,resource,Tool/Service,"An onchain data network providing structured, AI-ready blockchain data across many chains, with API, CLI, MCP, and x402 access.",https://chainbase.com/,https://github.com/chainbase-labs,,Ethereum;Base;Solana;Arbitrum;Optimism;Polygon;BNB Chain;Multichain,x402;mcp,Active,Partial,39,Low,9,,,false,2026-06-08,https://satohub.ai/resources/chainbase
fetchai-uagents,Fetch.ai uAgents,Agent Framework,resource,Framework,Python framework for lightweight autonomous agents with built-in crypto-economic features.,https://fetch.ai,https://github.com/fetchai/uAgents,https://fetch.ai/docs,Cosmos;Ethereum,,Active,Yes,84,High,1,Active,1641,true,2026-06-06,https://satohub.ai/resources/fetchai-uagents
payai-network,PayAI Network,API / SDK,resource,Tool/Service,"Solana-first x402 payment facilitator enabling usage-based, machine-to-machine payments for AI agents.",https://payai.network,https://github.com/PayAINetwork,https://docs.payai.network/introduction,Solana;Base;Polygon;Avalanche;Arbitrum,x402;a2a,Active,Partial,57,Medium,4,,,false,2026-06-08,https://satohub.ai/resources/payai-network
bitagent-unibase,BitAgent (Unibase AIP 2.0),Agent Marketplace,resource,Venue,"An ERC-8183 agent skill marketplace where builders register skills and agents discover, chain, and pay for them on-chain.",https://unibase.io,,,BNB Chain;Base,erc-8004;erc-8183;x402,Active,Unknown,20,Low,0,,,false,2026-06-08,https://satohub.ai/resources/bitagent-unibase
