slug,name,category,entity_class,resource_type,description_short,website_url,github_url,docs_url,chains_supported,standards,status,open_source_status,trust_score,trust_tier,trust_score_delta_7d,liveness,github_stars,verified_install,date_added,detail_url
surf-asksurf,Surf (asksurf.ai),Skill Repo,resource,Tool/Service,"An installable skill and unified API giving AI agents access to crypto market, on-chain, social, and prediction-market data across 40+ chains.",https://asksurf.ai/,https://github.com/asksurf-ai/surf-skills,https://agents.asksurf.ai/docs,Multichain,mcp,Active,Partial,71,High,-11,Recent,68,true,2026-06-08,https://satohub.ai/resources/surf-asksurf
pieverse,Pieverse,Agent Launchpad,resource,Venue,"One-click deployment of Web3-native AI agents to Line, Kakao, and WhatsApp, each with its own wallet and onchain execution.",https://www.pieverse.io,,https://www.pieverse.io/whitepaper,Multichain;BNB Chain,x402;erc-8004;a2a,Active,Unknown,48,Medium,18,,,false,2026-06-08,https://satohub.ai/resources/pieverse
kaito,Kaito,Research Tool,resource,Tool/Service,AI-powered crypto research and attention-analytics platform.,https://kaito.ai,,,Multichain,,Active,No,,,,,,false,2026-06-06,https://satohub.ai/resources/kaito
definitive-fi,Definitive,Trading Tool,resource,Tool/Service,"A non-custodial trading platform and API offering algorithmic order types (TWAP, limit, stop) with smart order routing across many chains.",https://www.definitive.fi/,,https://docs.definitive.fi/,Solana;Base;Ethereum;Arbitrum;Optimism;Polygon;Avalanche;BNB Chain;Multichain,,Active,No,39,Low,10,,,false,2026-06-08,https://satohub.ai/resources/definitive-fi
tradingagents,TradingAgents,Agent Framework,resource,Framework,"An open-source multi-agent LLM framework that simulates a trading firm with analyst, trader, and risk-management agents for research purposes.",https://tauricresearch.github.io/TradingAgents/,https://github.com/TauricResearch/TradingAgents,https://tauricresearch.github.io/TradingAgents/,Unknown,,Active,Yes,88,High,-10,Active,91653,false,2026-06-08,https://satohub.ai/resources/tradingagents
peaq,peaq,API / SDK,resource,Tool/Service,"DePIN infrastructure providing agents with identity, wallets, and pay-per-request onchain settlement, with peaqOS skills for AI coding tools.",https://www.peaq.xyz,https://github.com/peaqnetwork,https://docs.peaq.xyz,Multichain,,Active,Partial,65,Medium,12,,,true,2026-06-08,https://satohub.ai/resources/peaq
raydium,Raydium,Trading Tool,resource,Venue,Solana AMM and DEX with an open-source TypeScript SDK V2 and public trade/routing API.,https://raydium.io/,https://github.com/raydium-io/raydium-sdk-V2,https://docs.raydium.io/,Solana,,Active,Yes,87,High,-10,Active,347,false,2026-06-08,https://satohub.ai/resources/raydium
hyperliquid-python-sdk,Hyperliquid Python SDK,API / SDK,resource,Tool/Service,The official open-source Python SDK for programmatic trading on the Hyperliquid perpetuals DEX.,https://hyperliquid.gitbook.io/hyperliquid-docs/for-developers/api,https://github.com/hyperliquid-dex/hyperliquid-python-sdk,https://hyperliquid.gitbook.io/hyperliquid-docs/for-developers/api,Arbitrum;Multichain;Hyperliquid,,Active,Yes,81,High,1,Recent,1540,true,2026-06-08,https://satohub.ai/resources/hyperliquid-python-sdk
chainaware,ChainAware,Security Tool,resource,Infrastructure,"Pre-built MCP blockchain capability modules giving agents fraud detection, AML scoring, wallet profiling, and token analysis.",https://chainaware.ai,https://github.com/ChainAware/behavioral-prediction-mcp,https://chainaware.ai/mcp,Polygon;Ethereum;BNB Chain;Base;TON;Tron;Solana,mcp,Active,Partial,73,High,-9,Active,8,false,2026-06-08,https://satohub.ai/resources/chainaware
kobaru,Kobaru,API / SDK,resource,Tool/Service,An x402 micropayment gateway and transparent proxy that adds pay-per-request paywalls to existing APIs without backend rewrites.,https://www.kobaru.io/,https://github.com/kobaru-io/api-paywall-cookbook,https://docs.kobaru.io/,Solana;Base,x402;mcp,Active,Partial,53,Medium,1,Quiet,4,false,2026-06-08,https://satohub.ai/resources/kobaru
cybercentry,Cybercentry,Security Tool,resource,Infrastructure,"Pay-per-use security verification endpoints for AI agents, billed via x402 micropayments.",https://cybercentry.com,,,Base;Ethereum;Solana,x402,Active,Unknown,25,Low,12,,,false,2026-06-08,https://satohub.ai/resources/cybercentry
carbon-defi,Carbon DeFi,DeFi Tool,resource,Tool/Service,"An on-chain trading protocol for automated, adjustable limit, range, and recurring orders that execute fully on-chain and non-custodially.",https://www.carbondefi.xyz/,,https://docs.carbondefi.xyz/,Ethereum;COTI,mcp,Active,Partial,47,Medium,6,,,false,2026-06-08,https://satohub.ai/resources/carbon-defi
prxvt,PRXVT,Security Tool,resource,Infrastructure,"Open-source privacy SDK that adds unlinkable, zero-knowledge payments on top of the x402 agent payment standard.",https://www.prxvt.com,https://github.com/prxvt,https://github.com/prxvt/sdk,Ethereum;Base;Polygon,x402;erc-8183;a2a,Early,Yes,57,Medium,6,,,false,2026-06-08,https://satohub.ai/resources/prxvt
bankless-onchain-mcp,Bankless Onchain MCP,MCP,resource,Tool/Service,MCP server providing AI assistants read access to onchain data via the Bankless API.,https://github.com/bankless/onchain-mcp,https://github.com/bankless/onchain-mcp,https://docs.bankless.com/bankless-api/other-services/onchain-mcp,Ethereum;Base;Multichain,mcp,Unknown,Yes,67,Medium,16,Dormant,24,true,2026-06-06,https://satohub.ai/resources/bankless-onchain-mcp
mode-network,Mode Network,Onchain Agent,resource,Network,"An Optimism Superchain L2 focused on AI-driven onchain finance, with configurable rules-based trading agents.",https://www.mode.network/,,https://docs.mode.network/,Optimism;Base;Multichain,x402,Active,Unknown,40,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/mode-network
aerodrome-finance,Aerodrome,Trading Tool,resource,Venue,"Spot DEX and liquidity marketplace on Base, with open-source contracts and third-party swap APIs/SDKs.",https://aerodrome.finance/,https://github.com/aerodrome-finance,https://aerodrome.finance/docs,Base,,Active,Yes,57,Medium,6,,,false,2026-06-08,https://satohub.ai/resources/aerodrome-finance
endaoment,Endaoment,Other,resource,Tool/Service,"On-chain US 501(c)(3) community foundation enabling donor-advised funds and crypto, stock, and cash donations to nonprofits, with an agent skill for charitable giving.",https://endaoment.org/,,https://docs.endaoment.org/,Ethereum;Base,,Active,Unknown,46,Medium,10,,,false,2026-06-08,https://satohub.ai/resources/endaoment
freysa,Freysa,Onchain Agent,agent,,Adversarial AI agent experiment where users try to convince an agent to release onchain funds.,https://freysa.ai,,,Base,,Unknown,Partial,29,Low,11,,,false,2026-06-06,https://satohub.ai/resources/freysa
orca,Orca,Trading Tool,resource,Venue,Solana concentrated-liquidity AMM (Whirlpools) with open-source TypeScript and Rust SDKs.,https://www.orca.so/,https://github.com/orca-so/whirlpools,https://dev.orca.so/,Solana,,Active,Yes,83,High,-7,Active,536,false,2026-06-08,https://satohub.ai/resources/orca
a0x,A0x,Agent Launchpad,resource,Venue,"A no-code platform on Base for building, tokenizing, and deploying social AI agents ('Onchain Minds') across Farcaster, X, and Telegram.",https://a0x.co,https://github.com/a0x-co,,Base,,Active,Partial,46,Medium,9,,,false,2026-06-08,https://satohub.ai/resources/a0x
orderly-network,Orderly Network,API / SDK,resource,Tool/Service,Omnichain orderbook trading infrastructure exposing REST and WebSocket APIs and SDKs for DEX builders.,https://orderly.network/,https://github.com/OrderlyNetwork,https://orderly.network/docs/build-on-omnichain/evm-api/introduction,Multichain;Ethereum;Arbitrum;Base;Solana,mcp,Active,Partial,69,Medium,15,,,true,2026-06-08,https://satohub.ai/resources/orderly-network
agenc,AgenC,Agent Marketplace,resource,Venue,"A Solana coordination protocol and marketplace where agents claim escrowed tasks, prove completion with ZK proofs, and settle payment on-chain.",https://agenc.tech,https://github.com/tetsuo-ai,https://docs.agenc.tech,Solana,,Active,Partial,57,Medium,5,,,false,2026-06-08,https://satohub.ai/resources/agenc
agent-skills-hub,Agent Skills Hub,Security Tool,resource,Infrastructure,A registry of AI agent skills that applies automated source-code scanning and assigns security grades before installation.,https://agentskillshub.dev/,https://github.com/agent-skills-hub/agent-skills-hub,https://agent-skills-hub.github.io,Unknown,mcp,Active,Partial,59,Medium,3,Recent,26,false,2026-06-08,https://satohub.ai/resources/agent-skills-hub
0xwork,0xWork,Developer Tool,resource,Tool/Service,"Base-based marketplace where humans and AI agents post and complete tasks, with USDC locked in on-chain escrow, agent staking, and ERC-8004 identity/reputation.",https://www.0xwork.org/,,,Base,x402;erc-8004,Early,Unknown,33,Low,12,,,false,2026-06-08,https://satohub.ai/resources/0xwork
keyrock-coinbase-who-pays-the-agent-report,Who Pays the Agent? (Keyrock x Coinbase Report),Research Paper,reference,,"Research report analyzing on-chain AI-agent payments, finding agents settled roughly $73M across about 176M transactions over twelve months with USDC dominant.",https://keyrock.com/who-pays-the-agent/,,,Multichain,x402,Active,Unknown,,,,,,false,2026-06-08,https://satohub.ai/resources/keyrock-coinbase-who-pays-the-agent-report
hydrex,Hydrex,DeFi Tool,resource,Tool/Service,"Base MetaDEX and liquidity hub where users lock HYDX for vote-escrowed governance and deposit single-sided liquidity into auto-managed vaults, with actions exposed as a Bankr agent skill.",https://www.hydrex.fi/,,https://docs.hydrex.fi/,Base,,Active,Unknown,41,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/hydrex
jupiter-mcp,Jupiter MCP Server,MCP,resource,Tool/Service,Open-source MCP servers that let AI agents execute Solana token swaps via Jupiter's Ultra aggregation API.,,https://github.com/kukapay/jupiter-mcp,,Solana,mcp,Active,Yes,35,Low,-5,Dormant,24,false,2026-06-08,https://satohub.ai/resources/jupiter-mcp
agently-agent-commerce,Agently,API / SDK,resource,Framework,"Routing and settlement layer and CLI for agent-to-agent commerce, supporting EVM wallets, agent discovery, A2A messaging, x402 payments, and ERC-8004 identity.",https://use-agently.com,https://github.com/AgentlyHQ/use-agently,,Base,x402;erc-8004;mcp;a2a,Early,Yes,59,Medium,10,Quiet,65,true,2026-06-08,https://satohub.ai/resources/agently-agent-commerce
spectral-syntax,Spectral Syntax,Agent Framework,resource,Framework,A no-code platform from Spectral Labs that turns natural-language prompts into autonomous onchain agents with wallets and trading capabilities.,https://www.spectrallabs.xyz/,,https://docs.spectrallabs.xyz/,Base;Ethereum,,Active,Unknown,39,Low,7,,,false,2026-06-08,https://satohub.ai/resources/spectral-syntax
aevo,Aevo,Trading Tool,resource,Venue,Decentralized options and perpetuals exchange on a custom OP Stack L2 with REST and WebSocket APIs.,https://www.aevo.xyz/,,https://docs.aevo.xyz/,Optimism;Ethereum,mcp,Active,Unknown,45,Medium,10,,,false,2026-06-08,https://satohub.ai/resources/aevo
nodeops-createos,NodeOps (CreateOS),Developer Tool,resource,Tool/Service,A deployment platform whose CreateOS skills let AI coding tools deploy and manage apps without manual DevOps.,https://nodeops.network,,https://nodeops.network/createos/docs/API-MCP/CreateOS-Skills,Unknown,mcp,Active,Unknown,44,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/nodeops-createos
agentnode,AgentNode,Developer Tool,resource,Tool/Service,An open package registry where AI agents detect missing capabilities and install trust-scored skills on demand.,https://www.agentnode.net/,https://github.com/agentnode-ai/agentnode,https://agentnode.net/docs,Unknown,mcp,Active,Yes,72,High,-7,Active,1,false,2026-06-08,https://satohub.ai/resources/agentnode
paradex,Paradex,Trading Tool,resource,Venue,Perpetuals (and options) DEX built as a Starknet appchain with REST/WebSocket APIs and SDK tooling.,https://www.paradex.trade/,,https://docs.paradex.trade/,Ethereum;Multichain,,Active,Unknown,46,Medium,10,,,false,2026-06-08,https://satohub.ai/resources/paradex
clawhub,ClawHub,Skill Repo,resource,Tool/Service,"A public, npm-style registry for publishing, versioning, and searching OpenClaw agent skills and plugins.",https://clawhub.ai,https://github.com/openclaw/clawhub,,Unknown,,Active,Yes,68,Medium,-5,Active,9131,false,2026-06-08,https://satohub.ai/resources/clawhub
cod3x,Cod3x,Agent Framework,resource,Framework,A DeFAI platform to create no-code AI agents that translate natural-language intent into onchain DeFi strategies and trades.,https://www.cod3x.org/,,,Multichain;Hyperliquid;Arbitrum,,Active,Unknown,31,Low,13,,,false,2026-06-08,https://satohub.ai/resources/cod3x
x402node-mcp,x402node MCP,MCP,resource,Tool/Service,MCP server that discovers x402-paid APIs via CDP Bazaar and handles USDC micropayments on Base.,https://github.com/x402node/x402-mcp,https://github.com/x402node/x402-mcp,,Base;Solana,x402;mcp,Active,Yes,63,Medium,,Active,1,false,2026-07-13,https://satohub.ai/resources/x402node-mcp
megaeth,MegaETH,Wallet Infrastructure,resource,Infrastructure,"Real-time Ethereum L2 (~10ms blocks) with a native agent stack: the MOSS embedded wallet lets agents act under scoped, revocable permission policies — spend caps, contract allowlists, and expiry — without ever touching your keys.",https://megaeth.com,https://github.com/megaeth-labs,https://docs.megaeth.com,MegaETH;Ethereum,x402,Active,Partial,47,Medium,7,,,false,2026-06-20,https://satohub.ai/resources/megaeth
alchemy-agentpay,Alchemy AgentPay,Wallet Infrastructure,resource,Infrastructure,"Alchemy's payment proxy for AI agents — every API request is authenticated, metered, and settled automatically, so agents pay per call without keys or subscriptions.",https://www.alchemy.com/agentpay,,,Base;Multichain,x402;mcp,Beta,No,30,Low,17,,,false,2026-06-25,https://satohub.ai/resources/alchemy-agentpay
coinbase-mcp,Coinbase MCP Server,MCP,resource,Tool/Service,"Coinbase's remote MCP server — grant an AI agent scoped access to your Coinbase account to trade, make payments, and more.",https://www.coinbase.com/blog/coinbase-for-agents,,https://docs.cdp.coinbase.com/get-started/develop-with-ai/setup/ai-mcp-setup,Base;Multichain,mcp,Active,No,24,Low,2,,,false,2026-06-25,https://satohub.ai/resources/coinbase-mcp
robinhood-chain,Robinhood Chain,Developer Tool,resource,Tool/Service,"Robinhood's permissionless, EVM-compatible Arbitrum L2 for tokenized real-world assets and 24/7 onchain markets.",https://docs.robinhood.com/chain/,,https://docs.robinhood.com/chain/,Robinhood Chain;Ethereum;Arbitrum,,Early,Unknown,37,Low,,,,false,2026-07-11,https://satohub.ai/resources/robinhood-chain
alpaca-mcp,Alpaca MCP Server,MCP,resource,Tool/Service,"Official Alpaca MCP for stock, options, and crypto trading, portfolio and order management, and market data.",https://alpaca.markets,https://github.com/alpacahq/alpaca-mcp-server,https://docs.alpaca.markets/docs/getting-started,Unknown,mcp,Active,Unknown,66,Medium,,Active,853,false,2026-07-12,https://satohub.ai/resources/alpaca-mcp
kraken-cli,Kraken CLI,Developer Tool,resource,Tool/Service,"Official Kraken CLI with a built-in MCP server for spot, futures, forex, and tokenized stock trading.",https://github.com/krakenfx/kraken-cli,https://github.com/krakenfx/kraken-cli,https://github.com/krakenfx/kraken-cli/releases,Unknown,mcp,Active,Yes,62,Medium,,Recent,487,false,2026-07-12,https://satohub.ai/resources/kraken-cli
solana-foundation-mcp,Official Solana MCP Server,MCP,resource,Tool/Service,"Solana Foundation's official MCP serving live developer docs, semantic search, and a program autofixer.",https://mcp.solana.com,https://github.com/solana-foundation/solana-mcp-official,,Solana,mcp,Active,Unknown,64,Medium,,,,false,2026-07-12,https://satohub.ai/resources/solana-foundation-mcp
blockscout-mcp,Blockscout MCP Server,MCP,resource,Tool/Service,"Wraps Blockscout explorer APIs so agents can query balances, tokens, NFTs, and contract data across chains.",https://www.blockscout.com,https://github.com/blockscout/mcp-server,https://dev.blockscout.com,Multichain,mcp,Active,Unknown,72,High,,Active,40,false,2026-07-12,https://satohub.ai/resources/blockscout-mcp
dexpaprika-mcp,DexPaprika MCP Server,MCP,resource,Tool/Service,"Zero-config MCP access to DexPaprika's DEX data — tokens, liquidity pools, and OHLCV across 33 chains.",https://dexpaprika.com,https://github.com/coinpaprika/dexpaprika-mcp,https://docs.dexpaprika.com/introduction,Multichain,mcp,Active,Yes,79,High,,Active,39,false,2026-07-12,https://satohub.ai/resources/dexpaprika-mcp
debridge-mcp,deBridge MCP,MCP,resource,Tool/Service,"deBridge's official MCP for cross-chain and same-chain token swaps, fee estimation, and trade execution.",https://agents.debridge.com,https://github.com/debridge-finance/debridge-mcp,,Multichain,mcp,Active,Yes,64,Medium,,Quiet,31,false,2026-07-12,https://satohub.ai/resources/debridge-mcp
nodit-mcp,Nodit MCP Server,MCP,resource,Tool/Service,Official Nodit MCP server giving agents normalized multi-chain blockchain data across EVM and non-EVM networks.,https://developer.nodit.io/,https://github.com/noditlabs/nodit-mcp-server,https://developer.nodit.io/,Multichain,mcp,Active,Yes,71,High,,Active,23,false,2026-07-12,https://satohub.ai/resources/nodit-mcp
bybit-trading-mcp,Bybit Trading MCP,MCP,resource,Tool/Service,"Official Bybit MCP for market data, trading, positions, wallet, and portfolio via REST and WebSocket.",https://www.bybit.com/,https://github.com/bybit-exchange/trading-mcp,https://bybit-exchange.github.io/docs/v5/intro,Multichain,mcp,Active,Yes,71,High,,Active,19,false,2026-07-12,https://satohub.ai/resources/bybit-trading-mcp
zetachain-cli,ZetaChain CLI,Developer Tool,resource,Tool/Service,Official ZetaChain CLI with MCP installation support for universal smart-contract workflows across connected chains.,https://www.zetachain.com,https://github.com/zeta-chain/cli,https://github.com/zeta-chain/cli,Multichain,mcp,Unknown,Unknown,46,Medium,,Quiet,3,false,2026-07-13,https://satohub.ai/resources/zetachain-cli
thirdweb-ai,thirdweb AI,MCP,resource,Tool/Service,"Thirdweb's MCP toolkit bundling Nebula, Insight, Engine, and Storage for onchain agent building.",https://portal.thirdweb.com/,https://github.com/thirdweb-dev/ai,https://portal.thirdweb.com/,Multichain,mcp,Active,Yes,58,Medium,,Dormant,18,false,2026-07-12,https://satohub.ai/resources/thirdweb-ai
tatum-blockchain-mcp,Tatum Blockchain MCP,MCP,resource,Tool/Service,Official Tatum MCP exposing blockchain data and RPC gateway access across 130+ networks.,https://docs.tatum.io,https://github.com/tatumio/blockchain-mcp,https://docs.tatum.io/reference,Multichain,mcp,Unknown,Yes,61,Medium,,Recent,14,false,2026-07-12,https://satohub.ai/resources/tatum-blockchain-mcp
x402scan,x402scan,Data Tool,resource,Tool/Service,"Explorer for the x402 ecosystem: transactions, sellers, origins, and resources across agentic commerce.",https://www.x402scan.com,,,Base,x402,Active,Unknown,24,Low,,,,false,2026-07-14,https://satohub.ai/resources/x402scan
arcadia-mcp,Arcadia MCP,MCP,resource,Tool/Service,Official Arcadia Finance MCP for concentrated-liquidity strategies on Uniswap and Aerodrome.,https://arcadia.finance,https://github.com/arcadia-finance/mcp-server,,Base;Optimism,mcp,Unknown,Yes,61,Medium,,Recent,4,false,2026-07-12,https://satohub.ai/resources/arcadia-mcp
philidor-mcp,Philidor MCP,MCP,resource,Tool/Service,"Hosted MCP scoring risk across 700+ DeFi vaults on Morpho, Aave, Spark, Yearn, and Beefy for agent due diligence.",https://github.com/Philidor-Labs/philidor-mcp,https://github.com/Philidor-Labs/philidor-mcp,,Ethereum;Base;Arbitrum;Polygon;Optimism;Avalanche,mcp,Active,Yes,73,High,,Quiet,4,false,2026-07-12,https://satohub.ai/resources/philidor-mcp
octav-api-mcp,Octav API MCP,MCP,resource,Tool/Service,"Official Octav MCP exposing portfolio holdings, DeFi positions, NAV, and transaction history across 20+ chains.",https://octav.fi,https://github.com/Octav-Labs/octav-api-mcp,,Multichain,x402;mcp,Active,Yes,63,Medium,,Active,0,false,2026-07-12,https://satohub.ai/resources/octav-api-mcp
coinmarketcap-mcp,CoinMarketCap MCP,MCP,resource,Tool/Service,"Official CoinMarketCap hosted MCP for quotes, technical analysis, on-chain metrics, and market data.",https://coinmarketcap.com/api/,,https://coinmarketcap.com/api/,Multichain,mcp,Unknown,No,35,Low,,,,false,2026-07-12,https://satohub.ai/resources/coinmarketcap-mcp
mppscan,MPPscan,Data Tool,resource,Tool/Service,"Ecosystem explorer for the Machine Payments Protocol (MPP) on Tempo: agent payment servers, micropayments, and volume.",https://mppscan.com,,,,,Active,Unknown,23,Low,,,,false,2026-07-14,https://satohub.ai/resources/mppscan
dune-mcp,Dune MCP,MCP,resource,Tool/Service,"Official Dune remote MCP for generating, running, and visualizing DuneSQL queries and dashboards from an agent.",https://dune.com,,https://docs.dune.com/api-reference/agents/mcp,Multichain,mcp,Active,Unknown,24,Low,,,,false,2026-07-12,https://satohub.ai/resources/dune-mcp
zerion-mcp,Zerion MCP,MCP,resource,Tool/Service,"Zerion's hosted MCP server exposing normalized wallet balances, DeFi positions, NFTs, and PnL across EVM chains and Solana.",https://developers.zerion.io/mcp,,https://developers.zerion.io/mcp,Multichain,mcp,Active,No,40,Medium,,,,false,2026-07-12,https://satohub.ai/resources/zerion-mcp
quicknode-mcp,QuickNode MCP,MCP,resource,Tool/Service,"Official remote MCP for managing QuickNode blockchain endpoints, rate limits, security, and billing via natural language.",https://www.quicknode.com/docs/build-with-ai/quicknode-mcp,,https://www.quicknode.com/docs/build-with-ai/quicknode-mcp,Multichain,mcp,Active,No,44,Medium,,,,false,2026-07-12,https://satohub.ai/resources/quicknode-mcp
agentcash,AgentCash,API / SDK,resource,Tool/Service,"One prepaid balance that lets AI agents buy data, APIs, and tools per call - no API keys, no subscriptions.",https://agentcash.dev,,,,,Unknown,Unknown,25,Low,,,,false,2026-07-14,https://satohub.ai/resources/agentcash
chainstack-mcp,Chainstack MCP,MCP,resource,Tool/Service,"Official remote Streamable HTTP MCP: Chainstack docs search, platform status, live pricing, and node deployment.",https://docs.chainstack.com/docs/chainstack-mcp-server,,https://docs.chainstack.com/docs/chainstack-mcp-server,Multichain,mcp,Active,No,42,Medium,,,,false,2026-07-12,https://satohub.ai/resources/chainstack-mcp
bitquery-mcp,Bitquery MCP,MCP,resource,Tool/Service,"Hosted MCP endpoint for natural-language queries over Bitquery's trading, OHLC, and token-economics datasets.",https://docs.bitquery.io/docs/mcp/mcp-server/,,https://docs.bitquery.io/docs/mcp/mcp-server/,Multichain,mcp,Active,No,36,Low,,,,false,2026-07-12,https://satohub.ai/resources/bitquery-mcp
hive-intelligence-mcp,Hive Intelligence Crypto MCP,MCP,resource,Tool/Service,"Hosted MCP exposing 375+ crypto tools spanning market data, DeFi analytics, security scans, and wallet data.",https://hiveintelligence.xyz/crypto-mcp,,https://hiveintelligence.xyz/crypto-mcp,Multichain,mcp,Active,No,36,Low,,,,false,2026-07-12,https://satohub.ai/resources/hive-intelligence-mcp
evm-mcp-server,EVM MCP Server,MCP,resource,Tool/Service,"MCP server exposing 22 tools across 60+ EVM chains: balances, contracts, token transfers, ENS, block/tx data.",https://github.com/mcpdotdirect/evm-mcp-server,https://github.com/mcpdotdirect/evm-mcp-server,,Multichain,mcp,Active,Yes,52,Medium,,Recent,378,false,2026-07-13,https://satohub.ai/resources/evm-mcp-server
megapot,Megapot,DeFi Tool,resource,Tool/Service,Permissionless on-chain lottery on Base where players buy stablecoin tickets for provably-fair draws and liquidity providers fund jackpots.,https://megapot.io/,,,Base,,Active,Unknown,34,Low,9,,,false,2026-06-08,https://satohub.ai/resources/megapot
