slug,name,category,entity_class,resource_type,description_short,website_url,github_url,docs_url,chains_supported,standards,status,open_source_status,trust_score,trust_tier,trust_score_delta_7d,liveness,github_stars,verified_install,date_added,detail_url
heurist-mesh-mcp,Heurist Mesh MCP,MCP,resource,Tool/Service,"MCP gateway to Heurist Mesh's 30+ hosted Web3 intelligence agents: token data, DEX pools, X analytics, funding rates.",https://mesh.heurist.ai,https://github.com/heurist-network/heurist-mesh-mcp-server,https://mesh.heurist.ai/console,Multichain,mcp,Active,Yes,56,Medium,,Quiet,63,false,2026-07-13,https://satohub.ai/resources/heurist-mesh-mcp
web3-research-mcp,Web3 Research MCP,MCP,resource,Tool/Service,"Local, keyless MCP for structured crypto token research: web/news/image/video search plus CoinGecko and DeFiLlama data.",https://github.com/aaronjmars/web3-research-mcp,https://github.com/aaronjmars/web3-research-mcp,,Unknown,mcp,Active,Yes,63,Medium,,Active,161,false,2026-07-13,https://satohub.ai/resources/web3-research-mcp
algorand-mcp,Algorand MCP,MCP,resource,Tool/Service,"GoPlausible's Algorand MCP: agent wallets, transaction building/signing, TEAL, DEX aggregation, full Algod/Indexer access.",https://goplausible.com,https://github.com/GoPlausible/algorand-mcp,https://www.npmjs.com/package/@goplausible/algorand-mcp,Unknown,x402;mcp,Active,Yes,71,High,,Active,44,false,2026-07-13,https://satohub.ai/resources/algorand-mcp
memecoin-observatory-mcp,Memecoin Observatory MCP,MCP,resource,Tool/Service,"Solana MCP server for memecoin launch detection, whale tracking, and rugpull risk scanning.",https://github.com/tony-42069/solana-mcp,https://github.com/tony-42069/solana-mcp,,Solana,mcp,Unknown,Yes,48,Medium,,Quiet,24,false,2026-07-13,https://satohub.ai/resources/memecoin-observatory-mcp
ethskills,ETHSKILLS,Skill Repo,resource,Tool/Service,"24 modular markdown skill guides teaching AI agents production Ethereum development, from wallets to security.",https://ethskills.com/,,https://ethskills.com/SKILL.md,Ethereum,,Unknown,Unknown,32,Low,,,,false,2026-07-13,https://satohub.ai/resources/ethskills
mcp-reference-servers,MCP Reference Servers,Developer Tool,resource,Tool/Service,Anthropic's official collection of reference Model Context Protocol server implementations across languages.,https://github.com/modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,,Unknown,mcp,Active,Yes,62,Medium,,Active,88322,false,2026-07-13,https://satohub.ai/resources/mcp-reference-servers
uniswap-ai,Uniswap AI,Skill Repo,resource,Tool/Service,"Official Uniswap skill repo: swap, liquidity, and v4 hook tooling for AI trading agents.",https://github.com/Uniswap/uniswap-ai,https://github.com/Uniswap/uniswap-ai,,Multichain,,Active,Yes,65,Medium,,Active,215,false,2026-07-13,https://satohub.ai/resources/uniswap-ai
circle-skills,Circle Skills,Skill Repo,resource,Tool/Service,"Official Circle skill repo for USDC payments, cross-chain transfers, and wallet integration.",https://github.com/circlefin/skills,https://github.com/circlefin/skills,https://developers.circle.com,Multichain,mcp,Active,Yes,65,Medium,,Recent,107,false,2026-07-13,https://satohub.ai/resources/circle-skills
moonpay-skills,MoonPay Skills,Skill Repo,resource,Tool/Service,"Official MoonPay skill repo for crypto onramps, wallet ops, swaps, and prediction-market trading.",https://github.com/moonpay/skills,https://github.com/moonpay/skills,,Multichain,,Active,Unknown,47,Medium,,Recent,111,false,2026-07-13,https://satohub.ai/resources/moonpay-skills
metamask-skills,MetaMask Skills,Skill Repo,resource,Tool/Service,Official MetaMask skill repo: smart-accounts and gator (delegation) tooling for wallet agents.,https://github.com/MetaMask/openclaw-skills,https://github.com/MetaMask/openclaw-skills,,Multichain,,Active,Yes,52,Medium,,Recent,,false,2026-07-13,https://satohub.ai/resources/metamask-skills
gmx-ai,GMX AI,Skill Repo,resource,Tool/Service,Official GMX V2 skill repo for perp trading and liquidity-pool operations via agent.,https://github.com/gmx-io/gmx-ai,https://github.com/gmx-io/gmx-ai,https://docs.gmx.io,Arbitrum;Avalanche,,Unknown,Yes,56,Medium,,Quiet,8,false,2026-07-13,https://satohub.ai/resources/gmx-ai
trailofbits-skills,Trail of Bits Skills,Skill Repo,resource,Tool/Service,Security-research skill marketplace incl. smart-contract vulnerability scanning and constant-time analysis.,https://github.com/trailofbits/skills,https://github.com/trailofbits/skills,,Unknown,,Active,Unknown,58,Medium,,Active,6012,false,2026-07-13,https://satohub.ai/resources/trailofbits-skills
bitget-agent-hub,Bitget Agent Hub,MCP,resource,Tool/Service,"Official Bitget toolkit: MCP server, CLI, SDK, and skills for spot, futures, and account operations.",https://github.com/Bitget-AI/agent_hub,https://github.com/Bitget-AI/agent_hub,,Unknown,mcp,Active,Yes,65,Medium,,Active,218,false,2026-07-13,https://satohub.ai/resources/bitget-agent-hub
gate-for-ai,Gate for AI,MCP,resource,Tool/Service,"Gate.io's official AI infrastructure: CEX/DEX trading, wallet, news, and info MCP tools for agents.",https://github.com/gate/gate-for-ai,https://github.com/gate/gate-for-ai,,Multichain,mcp,Unknown,Yes,47,Medium,,Quiet,35,false,2026-07-13,https://satohub.ai/resources/gate-for-ai
kucoin-skills-hub,KuCoin Skills Hub,Skill Repo,resource,Tool/Service,"Official KuCoin skills giving agents read-only access to spot, margin, futures, and account data.",https://github.com/Kucoin/kucoin-skills-hub,https://github.com/Kucoin/kucoin-skills-hub,,Unknown,,Unknown,Yes,47,Medium,,Quiet,27,false,2026-07-13,https://satohub.ai/resources/kucoin-skills-hub
crypto-com-ai,Crypto.com AI Tools,MCP,resource,Tool/Service,"Official Crypto.com CLI/MCP server for exchange trading, plus a hosted keyless market-data MCP.",https://mcp.crypto.com/docs,https://github.com/crypto-com/cdcx-cli,https://mcp.crypto.com/docs,Unknown,mcp,Unknown,Yes,71,High,,Active,21,false,2026-07-13,https://satohub.ai/resources/crypto-com-ai
hummingbot-mcp,Hummingbot MCP,MCP,resource,Tool/Service,Official Hummingbot MCP server bridging agents to a Hummingbot API instance for multi-exchange trading.,https://github.com/hummingbot/mcp,https://github.com/hummingbot/mcp,,Unknown,mcp,Active,Yes,49,Medium,,Quiet,49,false,2026-07-13,https://satohub.ai/resources/hummingbot-mcp
cryptoquant-mcp,CryptoQuant MCP,MCP,resource,Tool/Service,"Official CryptoQuant MCP server exposing on-chain metrics like MVRV, SOPR, and exchange flows to agents.",https://cryptoquant.com,https://github.com/CryptoQuantOfficial/cryptoquant-mcp,,Multichain,mcp,Unknown,Yes,42,Medium,,Quiet,6,false,2026-07-13,https://satohub.ai/resources/cryptoquant-mcp
alchemy-mcp,Alchemy MCP Server,MCP,resource,Tool/Service,"Official Alchemy MCP server exposing token, NFT, transaction, and wallet-execution tools to agents.",https://www.alchemy.com,https://github.com/alchemyplatform/alchemy-mcp-server,https://www.alchemy.com/docs/alchemy-mcp-server,Multichain,mcp,Active,Yes,71,High,,Active,86,false,2026-07-13,https://satohub.ai/resources/alchemy-mcp
privy-mcp,Privy MCP Server,MCP,resource,Tool/Service,"Official Privy MCP server: create wallets, sign transactions, and manage policies across 11 chains.",https://www.privy.io,https://github.com/privy-io/privy-mcp-server,https://docs.privy.io,Multichain,mcp,Unknown,Yes,55,Medium,,Quiet,2,false,2026-07-13,https://satohub.ai/resources/privy-mcp
alby-mcp,Alby MCP,MCP,resource,Tool/Service,Official Alby MCP connecting Bitcoin Lightning wallets to agents via Nostr Wallet Connect.,https://getalby.com,https://github.com/getAlby/mcp,,Bitcoin,mcp,Active,Yes,49,Medium,,Quiet,48,false,2026-07-13,https://satohub.ai/resources/alby-mcp
maestro-mcp,Maestro MCP Server,MCP,resource,Tool/Service,"Official Maestro Bitcoin MCP: indexer, mempool, price, and node RPC data via hosted mainnet/testnet endpoints.",https://www.gomaestro.org,https://github.com/maestro-org/maestro-mcp-server,https://docs.gomaestro.org,Bitcoin,mcp,Active,Yes,69,Medium,,Quiet,22,false,2026-07-13,https://satohub.ai/resources/maestro-mcp
aptos-mcp,Aptos MCP,MCP,resource,Tool/Service,"Official Aptos MCP server: Move dev guidance, Geomi project automation, and sponsored-transaction setup.",https://github.com/aptos-labs/aptos-npm-mcp,https://github.com/aptos-labs/aptos-npm-mcp,https://aptos.dev/build/ai/aptos-mcp,Aptos,mcp,Active,Yes,71,High,,Active,13,false,2026-07-13,https://satohub.ai/resources/aptos-mcp
starknet-mcp,Starknet MCP,MCP,resource,Tool/Service,Official Starknet MCP server exposing the full Starknet JSON-RPC v0.10.2 surface as agent tools.,https://github.com/starkware-libs/starknet-specs,https://github.com/starkware-libs/starknet-specs,https://github.com/starkware-libs/starknet-specs/tree/master/mcp,Starknet,mcp,Active,Yes,71,High,,Active,116,false,2026-07-13,https://satohub.ai/resources/starknet-mcp
tari-mcp,Tari MCP Servers,MCP,resource,Tool/Service,Official Minotari wallet and node MCP servers for local agent access to Tari blockchain data and transactions.,https://github.com/tari-project/tari,https://github.com/tari-project/tari,,Unknown,mcp,Active,Yes,61,Medium,,Active,494,false,2026-07-13,https://satohub.ai/resources/tari-mcp
coingecko-mcp,CoinGecko MCP,MCP,resource,Tool/Service,"Official CoinGecko MCP: hosted free/pro endpoints for live prices, market data, and on-chain DEX analytics.",https://www.coingecko.com,https://github.com/coingecko/coingecko-typescript,https://docs.coingecko.com/docs/ai-agent-hub/mcp-server,Multichain,mcp,Active,Yes,72,High,,Active,55,false,2026-07-13,https://satohub.ai/resources/coingecko-mcp
coinpaprika-mcp,CoinPaprika MCP,MCP,resource,Tool/Service,"Official CoinPaprika MCP: 30 tools for prices, tickers, OHLCV, and exchange data across 8,000+ coins.",https://coinpaprika.com,https://github.com/coinpaprika/coinpaprika-mcp,,Multichain,mcp,Active,Yes,63,Medium,,Active,0,false,2026-07-13,https://satohub.ai/resources/coinpaprika-mcp
helius-mcp,Helius MCP,MCP,resource,Tool/Service,"Official Helius MCP server for Solana: wallet, asset, transaction, and chain-state tools via npm package.",https://www.helius.dev,,https://www.helius.dev/docs/helius-mcp,Solana,mcp,Active,Unknown,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/helius-mcp
pyth-mcp,Pyth MCP,MCP,resource,Tool/Service,Official hosted Pyth Network MCP server for price-feed discovery and real-time/historical market data.,https://pyth.network,,https://docs.pyth.network/price-feeds/pro/mcp,Multichain,mcp,Active,Unknown,62,Medium,,,,false,2026-07-13,https://satohub.ai/resources/pyth-mcp
lifi-mcp,LI.FI MCP,MCP,resource,Tool/Service,Official hosted LI.FI MCP server for read-only cross-chain swap quotes and route discovery.,https://li.fi,,https://docs.li.fi/mcp-server/overview,Multichain,mcp,Active,Unknown,60,Medium,,,,false,2026-07-13,https://satohub.ai/resources/lifi-mcp
messari-mcp,Messari MCP,MCP,resource,Tool/Service,"Official hosted Messari MCP for crypto research: market data, on-chain metrics, and news across 40,000+ assets.",https://messari.io,,https://docs.messari.io/mcp-server/hosted,Multichain,mcp,Active,Unknown,24,Low,,,,false,2026-07-13,https://satohub.ai/resources/messari-mcp
oneinch-mcp,1inch Business MCP,MCP,resource,Tool/Service,"Official 1inch MCP: docs search, code examples, and Business API access for swaps, portfolio, and pricing.",https://business.1inch.com/1inch-mcp,,https://business.1inch.com/1inch-mcp,Multichain,mcp,Active,Unknown,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/oneinch-mcp
across-mcp,Across MCP,MCP,resource,Tool/Service,"Official Across Protocol hosted MCP: docs search, chain data, and live bridge fees at mcp.across.to.",https://across.to,https://github.com/across-protocol/mcp-server-across,https://docs.across.to/ai-agents/mcp-server,Multichain,mcp,Active,Yes,80,High,,Recent,1,false,2026-07-13,https://satohub.ai/resources/across-mcp
injective-mcp,Injective MCP,MCP,resource,Tool/Service,"Official Injective MCP for natural-language queries and trading, incl. spot and perpetual futures.",https://injective.com,,https://docs.injective.network/developers-ai/mcp,Injective,mcp,Active,Yes,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/injective-mcp
sei-mcp,Sei MCP,MCP,resource,Tool/Service,"Official Sei MCP: wallet/account management, SEI transfers, and ERC20/721/1155 token operations.",https://www.sei.io,,https://docs.sei.io/ai/mcp-server,Sei,mcp,Active,Yes,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/sei-mcp
layerzero-mcp,LayerZero Docs MCP,MCP,resource,Tool/Service,Official hosted LayerZero documentation MCP: real-time doc search via a single SearchLayerZero tool.,https://layerzero.network,,https://docs.layerzero.network/v2/tools/mcp/overview,Multichain,mcp,Active,Unknown,62,Medium,,,,false,2026-07-13,https://satohub.ai/resources/layerzero-mcp
tenderly-mcp,Tenderly MCP,MCP,resource,Tool/Service,"Official Tenderly MCP: gasless EVM transaction simulation, tracing, and contract inspection across 100+ networks.",https://tenderly.co,,https://docs.tenderly.co/mcp-server,Multichain,mcp,Active,Unknown,24,Low,,,,false,2026-07-13,https://satohub.ai/resources/tenderly-mcp
birdeye-mcp,Birdeye MCP,MCP,resource,Tool/Service,Official hosted MCP for real-time and historical crypto market data across 8M+ tokens.,https://birdeye.so,,https://docs.birdeye.so/docs/birdeye-ai,Multichain,mcp,Active,Unknown,24,Low,,,,false,2026-07-13,https://satohub.ai/resources/birdeye-mcp
nansen-mcp,Nansen MCP,MCP,resource,Tool/Service,Official Nansen MCP exposing smart-money and wallet-labeling data across 25+ chains.,https://www.nansen.ai,,https://docs.nansen.ai/mcp/overview,Multichain,mcp,Active,Unknown,34,Low,,,,false,2026-07-13,https://satohub.ai/resources/nansen-mcp
polymarket-mcp,Polymarket MCP Server,MCP,resource,Tool/Service,"Community Polymarket MCP with 45 tools: market discovery, analysis, trading, portfolio, and WebSocket monitoring.",https://github.com/caiovicentino/polymarket-mcp-server,https://github.com/caiovicentino/polymarket-mcp-server,,Polygon,mcp,Active,Yes,50,Medium,,Quiet,307,false,2026-07-13,https://satohub.ai/resources/polymarket-mcp
linea-mcp,Linea MCP,MCP,resource,Tool/Service,Community MCP server with on-chain tools for AI applications to interact with the Linea blockchain.,https://github.com/qvkare/linea-mcp,https://github.com/qvkare/linea-mcp,,,mcp,Unknown,Yes,47,Medium,,Quiet,2,false,2026-07-13,https://satohub.ai/resources/linea-mcp
rocket-pool-skills,Rocket Pool Agent Skills,Skill Repo,resource,Tool/Service,Official Rocket Pool repo of 7 agent skills for ETH staking workflows on the Rocket Pool protocol.,https://rocketpool.net,https://github.com/rocket-pool/skills,,Ethereum,,Unknown,Yes,43,Medium,,,,false,2026-07-13,https://satohub.ai/resources/rocket-pool-skills
xrpl-mcp,XRPL MCP (RomThpt),MCP,resource,Tool/Service,Community MCP server providing blockchain services for the XRP Ledger ecosystem.,https://github.com/RomThpt/mcp-xrpl,https://github.com/RomThpt/mcp-xrpl,,XRP Ledger,mcp,Active,Yes,43,Medium,,Quiet,7,false,2026-07-13,https://satohub.ai/resources/xrpl-mcp
rootstock-mcp,Rootstock MCP Server,MCP,resource,Tool/Service,"Official Rootstock MCP: wallets, RBTC/ERC-20 balances and transfers, tx status, and contract deployment.",https://rootstock.io,https://github.com/rsksmart/rsk-mcp-server,,Bitcoin,mcp,Unknown,Yes,63,Medium,,Active,2,false,2026-07-13,https://satohub.ai/resources/rootstock-mcp
rwa-pipe-mcp,RWA Pipe MCP,MCP,resource,Tool/Service,"MCP server for tokenized real-world asset data: RWA token discovery, TVL/APY, issuer and chain filters, and wallet holdings.",https://github.com/rwapipe/mcp,https://github.com/rwapipe/mcp,,Multichain,mcp,Active,Unknown,43,Medium,,Recent,0,false,2026-07-13,https://satohub.ai/resources/rwa-pipe-mcp
solanashield-mcp,SolanaShield MCP,MCP,resource,Tool/Service,MIT-licensed MCP server that runs vulnerability-pattern checks against Solana smart contracts.,https://github.com/ElromEvedElElyon/solanashield-mcp,https://github.com/ElromEvedElElyon/solanashield-mcp,,Solana,mcp,Unknown,Yes,46,Medium,,Quiet,0,false,2026-07-13,https://satohub.ai/resources/solanashield-mcp
sperax-crypto-mcp,Sperax Crypto MCP,MCP,resource,Tool/Service,"Official Sperax MCP for USDs/SPA protocol data: peg health, collateral, yield strategies, and vault risk on Arbitrum and BNB Chain.",https://sperax.io,https://github.com/Sperax/sperax-crypto-mcp,https://github.com/Sperax/sperax-crypto-mcp,Arbitrum;BNB Chain,mcp,Active,Yes,56,Medium,,Quiet,16,false,2026-07-13,https://satohub.ai/resources/sperax-crypto-mcp
sui-mcp-server,Sui MCP Server,MCP,resource,Tool/Service,"Community MCP server for Sui: wallet and session tools, coin/object/transaction queries, staking, SuiNS, and DEX lookups.",https://github.com/ExpertVagabond/sui-mcp-server,https://github.com/ExpertVagabond/sui-mcp-server,,Sui,mcp,Active,Yes,62,Medium,,Active,1,false,2026-07-13,https://satohub.ai/resources/sui-mcp-server
erc-8126,ERC-8126: AI Agent Verification,API / SDK,resource,Framework,Ethereum standard for verifying ERC-8004 agents across five categories with a unified 0-100 risk score.,https://eips.ethereum.org/EIPS/eip-8126,,https://eips.ethereum.org/EIPS/eip-8126,Ethereum;Multichain,erc-8004;erc-8183,Active,Yes,54,Medium,8,,,false,2026-06-12,https://satohub.ai/resources/erc-8126
veilnet,VeilNet,API / SDK,resource,Tool/Service,"Privacy-preserving x402 payments for agents on Base, with stealth addresses and TEE-encrypted inference, no accounts or API keys.",https://www.veilnet.to,,https://docs.veilnet.to,Base;Ethereum,x402;mcp,Beta,Partial,44,Medium,9,,,false,2026-06-12,https://satohub.ai/resources/veilnet
tensorfeed-x402-mcp,TensorFeed x402 Base MCP,MCP,resource,Tool/Service,"Read-only Base mainnet MCP for x402: verify USDC settlements, parse x402 manifests, probe endpoints, decode payment payloads.",https://github.com/RipperMercs/tensorfeed-x402-base-mcp,https://github.com/RipperMercs/tensorfeed-x402-base-mcp,,Base,x402;mcp,Active,Yes,52,Medium,,Recent,1,false,2026-07-13,https://satohub.ai/resources/tensorfeed-x402-mcp
trade-router-mcp,TradeRouter MCP,MCP,resource,Tool/Service,"MCP Registry-listed server for non-custodial Solana trading: swaps, limit, trailing, TWAP, DCA, and combo orders.",https://github.com/TradeRouter/trade-router-mcp,https://github.com/TradeRouter/trade-router-mcp,,Solana,mcp,Active,Yes,54,Medium,,Recent,3,false,2026-07-13,https://satohub.ai/resources/trade-router-mcp
xrpl-ai-starter-kit,XRPL AI Starter Kit,Developer Tool,resource,Tool/Service,"Ripple's starter kit for building agentic payment apps on the XRP Ledger, with x402 payments in XRP and RLUSD, an XRPL docs MCP server, and Claude wallet/payment skills.",https://ripple.com/insights/xrpl-ai-starter-kit/,,https://xrpl.org,XRP Ledger,x402;mcp,Early,Unknown,40,Medium,10,,,false,2026-06-12,https://satohub.ai/resources/xrpl-ai-starter-kit
coinbase-agentic-wallets,Coinbase Agentic Wallets,Wallet Infrastructure,resource,Infrastructure,"Coinbase Developer Platform wallet infrastructure built for AI agents, with spend caps, gasless Base settlement, and native x402.",https://www.coinbase.com/developer-platform/products/agentic-wallets,,https://docs.cdp.coinbase.com/agent-kit/welcome,Base;Solana;Multichain,x402,Active,Partial,32,Low,-3,,,false,2026-06-12,https://satohub.ai/resources/coinbase-agentic-wallets
tradingview-mcp,TradingView MCP Server,MCP,resource,Tool/Service,"Community Python MCP for TradingView-style screening: 30+ technical-analysis tools across Binance, KuCoin, Bybit, and more.",https://github.com/atilaahmettaner/tradingview-mcp,https://github.com/atilaahmettaner/tradingview-mcp,,Multichain,mcp,Active,Yes,66,Medium,,Active,3540,false,2026-07-13,https://satohub.ai/resources/tradingview-mcp
ucai,Universal Contract AI Interface (UCAI),Developer Tool,resource,Tool/Service,ABI-to-MCP generator: turns any smart contract ABI into an MCP server agents can call.,https://github.com/nirholas/UCAI,https://github.com/nirholas/UCAI,https://docs.ucai.tech,Multichain,mcp,Active,Yes,65,Medium,,Recent,36,false,2026-07-13,https://satohub.ai/resources/ucai
vechain-mcp,VeChain MCP Server,MCP,resource,Tool/Service,Official VeChain MCP server exposing ecosystem resources and VeChain developer workflows to agents.,https://vechain.org,https://github.com/vechain/vechain-mcp-server,https://github.com/vechain/vechain-mcp-server,Unknown,mcp,Active,Yes,70,High,,Active,4,false,2026-07-13,https://satohub.ai/resources/vechain-mcp
venus-agent-skills,Venus Agent Skills,Skill Repo,resource,Tool/Service,Official Venus Protocol agent-skill toolkit with a lending skill for the Venus money market.,https://venus.io,https://github.com/VenusProtocol/venus-agent-skills,https://github.com/VenusProtocol/venus-agent-skills,BNB Chain,,Unknown,Unknown,43,Medium,,,,false,2026-07-13,https://satohub.ai/resources/venus-agent-skills
moss-skills,MOSS Agent Skills Pack,Skill Repo,resource,Tool/Service,"Eight install-ready SKILL.md modules that teach coding agents — Claude Code, Codex, Cursor, Gemini — to build MOSS wallet integrations on MegaETH: SDK, permissions, React, server-verify, paymaster, CLI, Privy migration, and pre-launch security review.",https://docs.megaeth.com/moss-docs/wallet/agent-skills,https://github.com/megaeth-labs/moss-skills,https://docs.megaeth.com/moss-docs/wallet/agent-skills,MegaETH,,Active,Yes,71,High,-6,Active,0,false,2026-06-20,https://satohub.ai/resources/moss-skills
grok-cli,Grok CLI,Agent Framework,resource,Framework,"Open-source terminal coding agent for the xAI Grok API — community-built, not affiliated with xAI.",,https://github.com/superagent-ai/grok-cli,https://github.com/superagent-ai/grok-cli,,,Active,Yes,62,Medium,,Recent,3145,false,2026-07-11,https://satohub.ai/resources/grok-cli
coinstats-mcp,CoinStats MCP,MCP,resource,Tool/Service,"Official hosted CoinStats MCP for portfolio, wallet, and market data across 120+ chains via OAuth.",https://coinstats.app/,https://github.com/CoinStatsHQ/coinstats-mcp,https://coinstats.app/api-docs/mcp/tools,Multichain,mcp,Active,Yes,71,High,,Active,15,false,2026-07-12,https://satohub.ai/resources/coinstats-mcp
universal-crypto-mcp,Universal Crypto MCP,MCP,resource,Tool/Service,"Plugin-based monorepo MCP: EVM+Solana wallets, DEX aggregation, x402 payments, CEX trading, market data, bridges.",https://github.com/nirholas/universal-crypto-mcp,https://github.com/nirholas/universal-crypto-mcp,,Multichain,x402;mcp;a2a,Active,Yes,49,Medium,,Recent,39,false,2026-07-13,https://satohub.ai/resources/universal-crypto-mcp
mcp-crypto-price,MCP Crypto Price,MCP,resource,Tool/Service,"MCP server exposing CoinCap-backed crypto pricing, market stats, and technical indicators as agent-callable tools.",https://github.com/truss44/mcp-crypto-price,https://github.com/truss44/mcp-crypto-price,,Multichain,mcp,Active,Yes,64,Medium,,Active,40,false,2026-07-13,https://satohub.ai/resources/mcp-crypto-price
hedera-mcp,Hedera MCP,MCP,resource,Tool/Service,"Community MCP for Hedera: Mirror Node reads plus 73 build-only tools across accounts, HTS, HCS, EVM, and files.",https://github.com/ExpertVagabond/hedera-mcp,https://github.com/ExpertVagabond/hedera-mcp,https://github.com/ExpertVagabond/hedera-mcp,Unknown,mcp,Active,Yes,56,Medium,,Recent,0,false,2026-07-13,https://satohub.ai/resources/hedera-mcp
openzeppelin-mcp,OpenZeppelin MCP,MCP,resource,Tool/Service,"Official OpenZeppelin MCP for generating template-based smart contracts in Solidity, Cairo, Stylus, and Stellar.",https://mcp.openzeppelin.com,,,Ethereum;Arbitrum;Multichain,mcp,Active,Unknown,26,Low,,,,false,2026-07-12,https://satohub.ai/resources/openzeppelin-mcp
santiment-mcp,Santiment MCP,MCP,resource,Tool/Service,"Official OAuth-backed Santiment MCP for on-chain, social, and financial crypto metrics.",https://santiment.net,,https://academy.santiment.net/mcp-connector/,Multichain,mcp,Active,Unknown,36,Low,,,,false,2026-07-13,https://satohub.ai/resources/santiment-mcp
goldrush-mcp,GoldRush MCP (Covalent),MCP,resource,Tool/Service,Covalent's official GoldRush MCP: 50+ tools for multichain wallet balances and token data.,https://goldrush.dev,,https://goldrush.dev/docs/goldrush-mcp-server,Multichain,mcp,Active,Yes,52,Medium,,,,false,2026-07-13,https://satohub.ai/resources/goldrush-mcp
