slug,name,category,entity_class,resource_type,description_short,website_url,github_url,docs_url,chains_supported,standards,status,open_source_status,trust_score,trust_tier,trust_score_delta_7d,liveness,github_stars,verified_install,date_added,detail_url
tokenterminal-mcp,Token Terminal MCP,MCP,resource,Tool/Service,Official hosted Token Terminal MCP with a research tool over onchain project/protocol financials.,https://tokenterminal.com,,https://tokenterminal.com/docs/mcp/introduction,Multichain,mcp,Active,Unknown,36,Low,,,,false,2026-07-13,https://satohub.ai/resources/tokenterminal-mcp
opensea-mcp,OpenSea MCP,MCP,resource,Tool/Service,"Official hosted OpenSea MCP: NFT, token, and wallet data plus swap quotes and mint actions for agents.",https://opensea.io,,https://docs.opensea.io/reference/mcp,Multichain,mcp,Active,Unknown,52,Medium,,,,false,2026-07-13,https://satohub.ai/resources/opensea-mcp
lunarcrush-mcp,LunarCrush MCP,MCP,resource,Tool/Service,"Official LunarCrush MCP delivering real-time social sentiment, trends, and market signals to agents.",https://lunarcrush.com/products/lunarcrush-mcpserver,,https://lunarcrush.com/products/lunarcrush-mcpserver,Multichain,mcp,Unknown,Unknown,32,Low,,,,false,2026-07-13,https://satohub.ai/resources/lunarcrush-mcp
neynar-mcp,Neynar MCP,MCP,resource,Tool/Service,Official Neynar hosted MCP exposing Farcaster's OpenAPI spec and Node.js SDK to AI coding assistants.,https://neynar.com,,https://docs.neynar.com/docs/neynar-farcaster-with-cursor,Unknown,mcp,Active,Unknown,36,Low,,,,false,2026-07-13,https://satohub.ai/resources/neynar-mcp
chainbase-mcp,Chainbase MCP,MCP,resource,Tool/Service,"Official hosted Chainbase MCP for token prices, holders, wallet balances, and NFT data via natural language.",https://chainbase.com,,https://docs.chainbase.com/resources/ai/mcp,Multichain,mcp,Active,Unknown,36,Low,,,,false,2026-07-13,https://satohub.ai/resources/chainbase-mcp
tether-wdk-mcp,Tether WDK MCP Toolkit,MCP,resource,Tool/Service,"Official Tether toolkit exposing self-custodial WDK wallet ops — balances, transfers, swaps, bridging — as MCP tools.",https://wdk.tether.io,,https://docs.wdk.tether.io/ai/mcp-toolkit,Multichain,mcp,Active,Yes,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/tether-wdk-mcp
quantconnect-mcp,QuantConnect MCP,MCP,resource,Tool/Service,"Official open-source QuantConnect MCP for quant project management, doc search, code checks, and backtesting.",https://www.quantconnect.com,,https://www.quantconnect.com/mcp,Unknown,mcp,Active,Yes,44,Medium,,,,false,2026-07-13,https://satohub.ai/resources/quantconnect-mcp
avalanche-mcp,Avalanche Builder Hub MCP,MCP,resource,Tool/Service,"Ava Labs' read-only MCP exposing Builders Hub docs, code search, and Avalanche chain data to AI clients.",https://build.avax.network,,https://build.avax.network/docs/tooling/ai-llm/mcp-server,Avalanche,mcp,Active,Unknown,62,Medium,,,,false,2026-07-13,https://satohub.ai/resources/avalanche-mcp
bitgo-mcp,BitGo MCP,MCP,resource,Tool/Service,BitGo's official Developer Portal MCP for natural-language search over its institutional wallet API docs.,https://www.bitgo.com,,https://developers.bitgo.com/docs/get-started-mcp-server,Multichain,mcp,Active,Unknown,32,Low,,,,false,2026-07-13,https://satohub.ai/resources/bitgo-mcp
erigon-mcp,Erigon MCP,MCP,resource,Tool/Service,"Open-source MCP built into the Erigon Ethereum client, exposing 40+ read-only JSON-RPC and node-data tools.",https://erigon.tech,,https://docs.erigon.tech/fundamentals/mcp,Ethereum,mcp,Active,Yes,40,Medium,,,,false,2026-07-13,https://satohub.ai/resources/erigon-mcp
allium-mcp,Allium MCP,MCP,resource,Tool/Service,Allium's official MCP for querying its multichain blockchain data warehouse via SQL over 80+ chains.,https://www.allium.so,,https://docs.allium.so/assistant/mcp,Multichain,mcp,Active,Unknown,62,Medium,,,,false,2026-07-13,https://satohub.ai/resources/allium-mcp
ton-agentkit-mcp,TON AgentKit MCP,MCP,resource,Tool/Service,"TON's official @ton/mcp server for wallet operations, transfers, swaps, and NFT management on TON.",https://ton.org,,https://docs.ton.org/overview/ai/mcp,TON,mcp,Active,Unknown,36,Low,,,,false,2026-07-13,https://satohub.ai/resources/ton-agentkit-mcp
vybe-solana-mcp,Vybe Solana MCP,MCP,resource,Tool/Service,"Hosted Solana MCP from Vybe Network: schema browsing plus live Solana API calls, no local deployment.",https://github.com/vybenetwork/solana-mcp-vybe,https://github.com/vybenetwork/solana-mcp-vybe,https://docs.vybenetwork.com/docs/mcp,Solana,mcp,Active,Yes,63,Medium,,Recent,213,false,2026-07-13,https://satohub.ai/resources/vybe-solana-mcp
lnbits-mcp,LNbits MCP,MCP,resource,Tool/Service,"Open-source MCP server for the LNbits Lightning accounts system: wallet balances, payments, and admin tools.",https://lnbits.com,https://github.com/lnbits/LNbits-MCP-Server,https://github.com/lnbits/LNbits-MCP-Server,Bitcoin,mcp,Active,Yes,55,Medium,,Quiet,4,false,2026-07-13,https://satohub.ai/resources/lnbits-mcp
sato-os,Sato OS,Developer Tool,resource,Tool/Service,"Self-hosted control plane for onchain agents: sealed local wallet, ERC-7715 session grants with chain-enforced caps, EIP-7702 execution, EAS attestation ledger, human kill switch.",https://satohub.ai/os,,https://satohub.ai/os,Base;Ethereum;Solana;Arbitrum;Optimism;Polygon,erc-8004,Active,No,39,Low,,,,false,2026-07-14,https://satohub.ai/resources/sato-os
bicscan-mcp,BICScan MCP,MCP,resource,Tool/Service,AhnLab's BICScan MCP server: blockchain address risk scoring and asset lookups over the BICScan API.,https://bicscan.io,https://github.com/ahnlabio/bicscan-mcp,https://github.com/ahnlabio/bicscan-mcp,Multichain,mcp,Unknown,Yes,57,Medium,,Dormant,1,false,2026-07-13,https://satohub.ai/resources/bicscan-mcp
aibtc-mcp,AIBTC MCP Server,MCP,resource,Tool/Service,"Bitcoin-native MCP server: BTC/STX wallets, L1 reads and transfers, Stacks, sBTC, and x402 payments.",https://github.com/aibtcdev/aibtc-mcp-server,https://github.com/aibtcdev/aibtc-mcp-server,https://github.com/aibtcdev/aibtc-mcp-server,Bitcoin,x402;mcp,Active,Yes,71,High,,Active,10,false,2026-07-13,https://satohub.ai/resources/aibtc-mcp
algovault-quant-signal-mcp,AlgoVault Quant Signal MCP,MCP,resource,Tool/Service,"MCP server for crypto-perps research signals, funding-rate arbitrage scans, and market-regime data.",https://github.com/AlgoVaultLabs/crypto-quant-signal-mcp,https://github.com/AlgoVaultLabs/crypto-quant-signal-mcp,https://github.com/AlgoVaultLabs/crypto-quant-signal-mcp,Multichain,mcp,Active,Yes,67,Medium,,Active,2,false,2026-07-13,https://satohub.ai/resources/algovault-quant-signal-mcp
bsv-mcp,BSV MCP,MCP,resource,Tool/Service,"MIT-licensed MCP toolset for Bitcoin SV: wallet operations, ordinals, and BSV blockchain utilities.",https://github.com/b-open-io/bsv-mcp,https://github.com/b-open-io/bsv-mcp,https://github.com/b-open-io/bsv-mcp,Bitcoin,mcp,Unknown,Yes,54,Medium,,Quiet,16,false,2026-07-13,https://satohub.ai/resources/bsv-mcp
binance-mcp,Binance MCP Server (community),MCP,resource,Tool/Service,Community-built MCP server for Binance exchange data in trading-agent workflows. Not official Binance.,https://github.com/AnalyticAce/binance-mcp-server,https://github.com/AnalyticAce/binance-mcp-server,https://github.com/AnalyticAce/binance-mcp-server,Multichain,mcp,Active,Yes,61,Medium,,Recent,44,false,2026-07-13,https://satohub.ai/resources/binance-mcp
blockbeats-mcp,BlockBeats MCP,MCP,resource,Tool/Service,"Official BlockBeats MCP: crypto newsflashes, articles, market metrics, ETF flows, and macro signals.",https://www.theblockbeats.info,https://github.com/BlockBeatsOfficial/blockbeats-MCP,https://github.com/BlockBeatsOfficial/blockbeats-MCP,Multichain,mcp,Unknown,Yes,55,Medium,,Quiet,43,false,2026-07-13,https://satohub.ai/resources/blockbeats-mcp
boar-blockchain-mcp,Boar Blockchain MCP,MCP,resource,Tool/Service,"Blockchain infrastructure MCP from Boar Network, with setup guides and free-tier access paths.",https://boar.network,https://github.com/boar-network/blockchain-mcp,https://github.com/boar-network/blockchain-mcp,Multichain,mcp,Active,Yes,81,High,,Quiet,12,false,2026-07-13,https://satohub.ai/resources/boar-blockchain-mcp
bitcoin-mcp,Bitcoin MCP (Bortlesboat),MCP,resource,Tool/Service,"Zero-config Bitcoin data MCP: fees, mempool, blocks, transactions, mining, price, and supply.",https://github.com/Bortlesboat/bitcoin-mcp,https://github.com/Bortlesboat/bitcoin-mcp,https://github.com/Bortlesboat/bitcoin-mcp,Bitcoin,mcp,Active,Yes,54,Medium,,Quiet,2,false,2026-07-13,https://satohub.ai/resources/bitcoin-mcp
ccxt-mcp,CCXT MCP,MCP,resource,Tool/Service,"CCXT-backed MCP server for multi-exchange market data, order books, balances, orders, and trade history.",https://github.com/lazy-dinosaur/ccxt-mcp,https://github.com/lazy-dinosaur/ccxt-mcp,https://github.com/lazy-dinosaur/ccxt-mcp,Multichain,mcp,Active,Yes,61,Medium,,Recent,82,false,2026-07-13,https://satohub.ai/resources/ccxt-mcp
celo-mcp,Celo MCP,MCP,resource,Tool/Service,"Official Celo MCP server for querying the Celo ecosystem, chain data, and developer workflows.",https://celo.org,https://github.com/celo-org/celo-mcp,https://docs.celo.org,Ethereum,mcp,Active,Yes,69,Medium,,Active,4,false,2026-07-13,https://satohub.ai/resources/celo-mcp
cow-mcp,CoW MCP,MCP,resource,Tool/Service,"Community MCP server for CoW Protocol: quotes, token/chain lookup, trade history, and EIP-712 order payloads.",https://github.com/krzysu/cow-mcp,https://github.com/krzysu/cow-mcp,https://github.com/krzysu/cow-mcp,Multichain,mcp,Active,Yes,79,High,,Recent,0,false,2026-07-13,https://satohub.ai/resources/cow-mcp
cryptoapis-mcp,Crypto APIs MCP Servers,MCP,resource,Tool/Service,"Official Crypto APIs MCP suite: hosted endpoint plus per-package servers for balances, blocks, txs, fees, and market data.",https://cryptoapis.io,https://github.com/CryptoAPIs-io/cryptoapis-mcp-hub,https://github.com/CryptoAPIs-io/cryptoapis-mcp-hub,Multichain,mcp,Unknown,Unknown,61,Medium,,Quiet,0,false,2026-07-13,https://satohub.ai/resources/cryptoapis-mcp
drpc-agent-skills,dRPC Agent Skills,Skill Repo,resource,Tool/Service,dRPC-maintained blockchain RPC skill and MCP surface giving agents node access across 200+ networks.,https://drpc.org,https://github.com/drpcorg/drpc-agent-skills,https://github.com/drpcorg/drpc-agent-skills,Multichain,mcp,Active,Yes,49,Medium,,Quiet,17,false,2026-07-13,https://satohub.ai/resources/drpc-agent-skills
gate-mcp,Gate MCP Server,MCP,resource,Tool/Service,"Official Gate MCP: hosted endpoints for market data, info, and news, plus OAuth-gated CEX trading and DEX swaps.",https://www.gate.com,https://github.com/gate/gate-mcp,https://github.com/gate/gate-mcp,Multichain,mcp,Active,Yes,71,High,,Quiet,27,false,2026-07-13,https://satohub.ai/resources/gate-mcp
haiku-defi-mcp,Haiku DeFi MCP,MCP,resource,Tool/Service,"DeFi execution MCP: swaps, lending, bridges, yield discovery, and portfolio analysis with external wallet signing.",https://haiku.trade,https://github.com/Haiku-Trading/haiku-mcp-server,https://github.com/Haiku-Trading/haiku-mcp-server,Multichain,mcp,Active,Yes,59,Medium,,Recent,1,false,2026-07-13,https://satohub.ai/resources/haiku-defi-mcp
hashnet-mcp,Hashnet MCP Server,MCP,resource,Tool/Service,"Hashgraph Online MCP for agent discovery, chat, registration, workflows, and Hedera agent interactions.",https://hashgraphonline.com,https://github.com/hashgraph-online/hashnet-mcp-js,https://github.com/hashgraph-online/hashnet-mcp-js,Unknown,mcp;a2a,Active,Unknown,51,Medium,,Recent,12,false,2026-07-13,https://satohub.ai/resources/hashnet-mcp
go-sui-mcp,go-sui-mcp,MCP,resource,Tool/Service,Go-based MCP server wrapping the local Sui client: node management and chain interactions for agents.,https://github.com/hawkli-1994/go-sui-mcp,https://github.com/hawkli-1994/go-sui-mcp,https://github.com/hawkli-1994/go-sui-mcp,Sui,mcp,Active,Yes,59,Medium,,Recent,1,false,2026-07-13,https://satohub.ai/resources/go-sui-mcp
blockrun,BlockRun,API / SDK,resource,Tool/Service,"Pay-per-call gateway where AI agents reach 55+ LLMs, data, and tools through one endpoint, settled in USDC via x402 — no API keys.",https://blockrun.ai/,https://github.com/BlockRunAI,https://blockrun.ai/docs,Base;Solana,x402;mcp,Active,Partial,52,Medium,13,,,false,2026-06-25,https://satohub.ai/resources/blockrun
insumer-mcp,Insumer MCP Server,MCP,resource,Tool/Service,MCP for condition-based access checks: signed boolean attestations across 37 chains without exposing balances.,https://github.com/douglasborthwick-crypto/mcp-server-insumer,https://github.com/douglasborthwick-crypto/mcp-server-insumer,https://github.com/douglasborthwick-crypto/mcp-server-insumer,Multichain,mcp,Active,Yes,58,Medium,,Recent,0,false,2026-07-13,https://satohub.ai/resources/insumer-mcp
lightning-wallet-mcp,Lightning Wallet MCP,MCP,resource,Tool/Service,"Bitcoin Lightning wallet MCP and CLI for agent payments: invoices, sends, and L402 support.",https://github.com/lightningfaucet/lightning-wallet-mcp,https://github.com/lightningfaucet/lightning-wallet-mcp,https://github.com/lightningfaucet/lightning-wallet-mcp,Bitcoin,mcp,Active,Yes,69,Medium,,Active,8,false,2026-07-13,https://satohub.ai/resources/lightning-wallet-mcp
merx-mcp,MERX MCP,MCP,resource,Tool/Service,"TRON infrastructure MCP (hosted SSE + local stdio): energy/bandwidth prices, resource optimization, and TRC-20 stablecoin payments.",https://github.com/Hovsteder/merx-mcp,https://github.com/Hovsteder/merx-mcp,https://merx.exchange/docs,Tron,mcp,Unknown,Yes,55,Medium,,Quiet,3,false,2026-07-13,https://satohub.ai/resources/merx-mcp
web3auth-mcp,MetaMask Embedded Wallets MCP,MCP,resource,Tool/Service,"Official Web3Auth MCP for integrating MetaMask Embedded Wallets: live SDK docs, examples, and type lookup.",https://web3auth.io,https://github.com/Web3Auth/web3auth-mcp,,Multichain,mcp,Active,Yes,73,High,,Recent,3,false,2026-07-13,https://satohub.ai/resources/web3auth-mcp
mina-mcp,Mina MCP Server,MCP,resource,Tool/Service,Official Mina Protocol MCP server for Mina blockchain tooling and developer workflows.,https://minaprotocol.com,https://github.com/MinaProtocol/mina-mcp-server,,,mcp,Active,Yes,60,Medium,,Active,0,false,2026-07-13,https://satohub.ai/resources/mina-mcp
binance-mcp-nirholas,Binance MCP (nirholas),MCP,resource,Tool/Service,"Community Binance MCP with 478+ tools across spot, margin, futures, staking, NFT, and copy trading.",https://github.com/nirholas/binance-mcp,https://github.com/nirholas/binance-mcp,,,mcp,Active,Yes,63,Medium,,Active,32,false,2026-07-13,https://satohub.ai/resources/binance-mcp-nirholas
okx-agent-trade-kit,OKX Agent Trade Kit,Trading Tool,resource,Venue,"Community OKX toolkit — CLI plus MCP server — for spot, futures, and automated trading agents.",https://github.com/dex-original/okx-agent-trade-kit,https://github.com/dex-original/okx-agent-trade-kit,,,mcp,Active,Yes,53,Medium,,Recent,97,false,2026-07-13,https://satohub.ai/resources/okx-agent-trade-kit
payram-mcp,PayRam MCP,MCP,resource,Tool/Service,PayRam's MCP server for self-hosted crypto payments: hosted endpoints and agent payment workflows.,https://github.com/PayRam/payram-mcp,https://github.com/PayRam/payram-mcp,,Multichain,mcp,Active,Partial,50,Medium,,Recent,156,false,2026-07-13,https://satohub.ai/resources/payram-mcp
pmxt,PMXT,API / SDK,resource,Tool/Service,"Open-source unified prediction-market API with a hosted MCP: market search, events, order books, and prices across venues.",https://github.com/pmxt-dev/pmxt,https://github.com/pmxt-dev/pmxt,,Multichain,mcp,Active,Yes,62,Medium,,Active,1940,false,2026-07-13,https://satohub.ai/resources/pmxt
polkadot-mcp,Polkadot MCP,MCP,resource,Tool/Service,"Read-only Rust stdio MCP for Polkadot, Kusama, and parachains: accounts, governance, staking, and chain state.",https://github.com/shawntabrizi/polkadot-mcp,https://github.com/shawntabrizi/polkadot-mcp,,,mcp,Unknown,Yes,46,Medium,,Quiet,0,false,2026-07-13,https://satohub.ai/resources/polkadot-mcp
tradoor,Tradoor,Trading Tool,agent,,A decentralized options and perpetuals exchange on TON and BNB Chain with an optional AI trading-assistant feature.,https://tradoor.io/,,https://docs.tradoor.io/,BNB Chain;Multichain;TON,,Active,No,42,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/tradoor
axiom-clawbots-agent,Axiom (clawbots),Skill Repo,resource,Tool/Service,"An autonomous agent/builder on Base publishing open-source crypto agent skills such as calldata decoding, proxy resolution, and protocol integrations.",https://www.clawbots.org/,https://github.com/0xAxiom/axiom-public,,Base;Ethereum,x402,Early,Yes,75,High,3,Active,16,false,2026-06-08,https://satohub.ai/resources/axiom-clawbots-agent
flap,Flap,DeFi Tool,resource,Tool/Service,"A one-click token launch and trading platform whose skill lets agents launch tokens, provide liquidity, and manage tokens autonomously.",https://flap.sh,,https://docs.flap.sh,BNB Chain,erc-8183,Active,Unknown,41,Medium,7,,,false,2026-06-08,https://satohub.ai/resources/flap
daydreams,Daydreams,Agent Framework,resource,Framework,Framework and tooling for building AI agents for onchain commerce.,https://dreams.fun,https://github.com/daydreamsai/daydreams,https://docs.dreams.fun,,x402;mcp,Early,Yes,51,Medium,1,Quiet,584,true,2026-06-16,https://satohub.ai/resources/daydreams
0xgasless-agentkit,0xGasless AgentKit,Wallet Infrastructure,resource,Infrastructure,Toolkit giving AI agents gasless access to crypto wallets and onchain functionality.,,https://github.com/0xgasless/agentkit,https://docs.0xgasless.com,BNB Chain;Avalanche;Base,x402;erc-8004,Early,Yes,56,Medium,-2,Quiet,270,true,2026-06-16,https://satohub.ai/resources/0xgasless-agentkit
bnbchain-mcp,BNB Chain MCP,MCP,resource,Tool/Service,"Developer MCP tools for AI crypto agents on BNB Chain: DeFi trading, DEX swaps, and contract deployment.",https://bnbchainmcp.vercel.app,https://github.com/nirholas/bnbchain-mcp,https://bnbchainmcp.vercel.app,BNB Chain,mcp,Early,Yes,59,Medium,-10,Quiet,27,true,2026-06-16,https://satohub.ai/resources/bnbchain-mcp
cryptocurrency-cv,cryptocurrency.cv,Data Tool,resource,Tool/Service,"Free, key-less crypto news and market-data API aggregating Bitcoin, Ethereum, Solana, and DeFi.",https://cryptocurrency.cv,https://github.com/nirholas/cryptocurrency.cv,,,mcp,Early,Yes,67,Medium,-5,Active,251,false,2026-06-16,https://satohub.ai/resources/cryptocurrency-cv
swapper-toolkit,Swapper Toolkit,Wallet Infrastructure,resource,Infrastructure,"DeFi toolkit that gives AI agents and coding assistants wallets to deposit funds, execute trades, and manage crypto.",https://swapper.finance,https://github.com/swapperfinance/swapper-toolkit,https://docs.swapper.finance/ai-agents/skills,Ethereum;Base;Arbitrum;Optimism;Polygon;Solana;BNB Chain;Avalanche,,Early,Yes,57,Medium,0,Quiet,4,false,2026-06-16,https://satohub.ai/resources/swapper-toolkit
intentkit,IntentKit,Agent Framework,resource,Framework,"Open-source, self-hosted framework for running collaborative clusters of onchain AI agents.",https://intentcat.com,https://github.com/crestalnetwork/intentkit,https://intentcat.com/docs,,,Early,Yes,65,Medium,-17,Recent,6498,false,2026-06-16,https://satohub.ai/resources/intentkit
franklin-blockrun,Franklin,Onchain Agent,agent,,An autonomous AI agent with its own wallet that spends USDC to get real work done.,https://franklin.run,https://github.com/BlockRunAI/Franklin,,Base;Solana,x402,Early,Yes,67,Medium,-5,Active,624,false,2026-06-16,https://satohub.ai/resources/franklin-blockrun
agenti,Agenti,Wallet Infrastructure,resource,Infrastructure,"Gives any AI agent a crypto wallet to pay x402 APIs, receive USDC, and check balances.",https://agenti.cash,https://github.com/nirholas/agenti,,Ethereum;Base;Arbitrum;Polygon;Solana,x402;mcp,Early,Yes,66,Medium,-5,Active,71,false,2026-06-16,https://satohub.ai/resources/agenti
blockrun-mcp,BlockRun MCP,MCP,resource,Tool/Service,"MCP server giving AI agents live data — markets, crypto, research, X — billed per call via x402 micropayments.",https://blockrun.ai,https://github.com/BlockRunAI/blockrun-mcp,https://blockrun.ai/docs,Base;Solana,x402;mcp,Early,Yes,82,High,1,Active,471,true,2026-06-16,https://satohub.ai/resources/blockrun-mcp
bitget-wallet-skill,Bitget Wallet Skill,Skill Repo,resource,Tool/Service,"Agent skill for Bitget Wallet: token swaps, cross-chain bridging, and gasless transactions.",https://web3.bitget.com,https://github.com/bitget-wallet-ai-lab/bitget-wallet-skill,https://web3.bitget.com/en/docs,Ethereum;Solana;BNB Chain;Base;Arbitrum;Tron;TON;Sui;Optimism,x402,Early,Yes,59,Medium,0,Quiet,180,false,2026-06-16,https://satohub.ai/resources/bitget-wallet-skill
waiaas,WAIaaS,Wallet Infrastructure,resource,Infrastructure,Wallet-as-a-Service infrastructure for AI agents.,https://waiaas.ai,https://github.com/minhoyoo-iotrust/WAIaaS,,Solana;Ethereum;Polygon;Arbitrum;Optimism;Base;Avalanche;BNB Chain,x402;mcp,Early,Yes,56,Medium,-5,Recent,26,false,2026-06-16,https://satohub.ai/resources/waiaas
emblem-agent-skills,Emblem Agent Skills,Skill Repo,resource,Tool/Service,Skill collection for EmblemAI agents — 200+ crypto tools across seven blockchains.,https://emblemvault.ai,https://github.com/EmblemCompany/Agent-skills,https://emblemvault.ai/docs,Solana;Ethereum;Base;BNB Chain;Polygon;Bitcoin,x402;erc-8004;mcp;a2a,Early,Yes,71,High,1,Recent,10,true,2026-06-16,https://satohub.ai/resources/emblem-agent-skills
lucid-agents,Lucid Agents,Agent Framework,resource,Framework,"Commerce SDK for bootstrapping AI agents that can pay, sell, and transact onchain.",,https://github.com/daydreamsai/lucid-agents,https://docs.daydreams.systems/,Base;Ethereum;Solana,x402;erc-8004;mcp;a2a,Early,Yes,81,High,1,Active,187,true,2026-06-16,https://satohub.ai/resources/lucid-agents
cloddsbot,CloddsBot,Trading Tool,agent,,"Open-source autonomous AI trading agent operating across 1000+ markets including Polymarket, Kalshi, and Hyperliquid.",https://www.cloddsbot.com,https://github.com/alsk1992/CloddsBot,,Solana;Base;Ethereum;Arbitrum;Optimism;Polygon;Hyperliquid,,Early,Yes,56,Medium,-1,Quiet,147,false,2026-06-16,https://satohub.ai/resources/cloddsbot
clawmes,Clawmes,Skill Repo,resource,Tool/Service,"Hermes Agent plugin for crypto: wallets, DEX trading, lending, staking, governance, and onchain automation.",,https://github.com/clawnchdev/clawmes,,Base;Ethereum,,Early,Yes,65,Medium,-5,Active,20,false,2026-06-16,https://satohub.ai/resources/clawmes
x402-openai-python,x402 OpenAI (Python),API / SDK,resource,Tool/Service,Drop-in OpenAI Python client with transparent x402 micropayment support.,,https://github.com/qntx/x402-openai-python,,Ethereum;Base;Solana,x402,Early,Yes,64,Medium,3,Recent,260,true,2026-06-16,https://satohub.ai/resources/x402-openai-python
okx-onchainos-skills,OKX OnchainOS Skills,Skill Repo,resource,Tool/Service,"Agent skills for OKX OnchainOS: wallet, token discovery, market data, and DEX swaps.",,https://github.com/okx/onchainos-skills,,Solana;Ethereum;Base;BNB Chain;Arbitrum;Polygon,x402,Early,Yes,66,Medium,-5,Active,305,false,2026-06-16,https://satohub.ai/resources/okx-onchainos-skills
ag-kit,AG Kit,Developer Tool,resource,Tool/Service,"An AI agent toolkit of markdown-based templates for Skills, Agents, and Workflows, with a coordinator mode, persistent memory, and context compression.",https://ag-kit-five.vercel.app,https://github.com/vudovn/ag-kit,https://ag-kit.unikorn.vn/docs,Unknown,,Active,Yes,75,High,-6,Active,7800,false,2026-06-08,https://satohub.ai/resources/ag-kit
tradememory-protocol,TradeMemory Protocol,Developer Tool,resource,Tool/Service,"Decision audit trail and persistent memory for AI trading agents, with tamper-evident recall.",https://mnemox.ai/tradememory/,https://github.com/mnemox-ai/tradememory-protocol,,,mcp,Early,Yes,58,Medium,-5,Recent,1053,false,2026-06-16,https://satohub.ai/resources/tradememory-protocol
defi-trading-mcp,DeFi Trading MCP,MCP,resource,Tool/Service,MCP server that turns an AI assistant into an autonomous DeFi trading agent.,,https://github.com/edkdev/defi-trading-mcp,,Ethereum;Base;Polygon;Arbitrum;Optimism;BNB Chain;Avalanche;Berachain,mcp,Early,Yes,63,Medium,-7,Recent,51,true,2026-06-16,https://satohub.ai/resources/defi-trading-mcp
chaingpt-claude-skill,ChainGPT Claude Skill,Skill Repo,resource,Tool/Service,"Web3 toolkit for Claude Code: 140 custody-free MCP tools for EVM and Solana DeFi, DEX, and perps.",,https://github.com/ChainGPT-org/chaingpt-claude-skill,https://docs.chaingpt.org/dev-docs-b2b-saas-api-and-sdk,Ethereum;Solana;Tron;Base,x402;mcp,Early,Yes,72,High,-7,Active,11,false,2026-06-16,https://satohub.ai/resources/chaingpt-claude-skill
